Component#1,Component#2,Smiles#1,Smiles#2,X#1,T_EP,PD,Type,groups,T_GBR,X_GBR,T_RFR,X_RFR,T_SVR,X_SVR,T_KNN,X_KNN
Acetamide,ChCl,CC(N)=O,C[N+](C)(C)CCO.[Cl-],0.65,324.16,No,Type III,35.0,303.5583849370367,0.65,323.0557646505701,0.75,306.92734761867837,0.7,289.591,0.65
Acetamide,Ethylammonium chloride,CC(N)=O,CC[NH3+].[Cl-],0.6,293.15,Yes,Type III,36.0,305.10185847789955,0.65,324.9228001671575,0.6,309.4400913462865,0.6,296.195,0.1
Acetic acid,[N4444]Br,CC(=O)O,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],0.5,254.7,No,Type III,37.0,281.0588187322296,0.8,294.4807236753064,0.8,274.11467534519375,0.7,282.73446056,0.8
Acetylsalicylic Acid,ChCl,CC(=O)Oc1ccccc1C(=O)O,C[N+](C)(C)CCO.[Cl-],0.7,340.65,Yes,Type III,38.0,347.1018178760819,0.65,347.14164330845614,0.65,349.6525376136796,0.6,332.54900000000004,0.5
Adiphenine,Acetylsalicylic Acid,CCN(CC)CCOC(=O)C(c1ccccc1)c1ccccc1,CC(=O)Oc1ccccc1C(=O)O,0.35,250.15,No,Type V,39.0,315.37206102136344,0.45,319.8964250638442,0.45,300.27727546848547,0.55,291.122,0.8
Adiphenine,Urea,CCN(CC)CCOC(=O)C(c1ccccc1)c1ccccc1,NC(N)=O,0.35,228.15,No,Type V,40.0,321.3308263031062,0.6,324.29757903496386,0.5,345.71461519142036,0.55,274.7,0.65
Adipic Acid,[N2222]Br,O=C(O)CCCCC(=O)O,CC[N+](CC)(CC)CC.[Br-],0.5,347.86,No,Type III,41.0,360.880751633165,0.55,357.77475520610517,0.6,364.0738813232638,0.65,343.09,0.65
Adipic Acid,[N3333]Br,O=C(O)CCCCC(=O)O,CCC[N+](CCC)(CCC)CCC.[Br-],0.5,332.0,No,Type III,42.0,355.66479084240814,0.55,354.33676416743754,0.75,362.3632860547898,0.6,346.0,0.6
Adipic Acid,ChCl,O=C(O)CCCCC(=O)O,C[N+](C)(C)CCO.[Cl-],0.5,358.15,No,Type III,43.0,351.4167943767324,0.6,355.00797368553964,0.65,351.76805464694047,0.65,345.87199999999996,0.8
Arabinose,ChCl,O[C@H]1CO[C@H](O)[C@H](O)[C@H]1O,C[N+](C)(C)CCO.[Cl-],0.5,322.22,Yes,Type III,44.0,344.6215726669464,0.6,353.0650449048134,0.6,350.30982512155174,0.6,312.96400000000006,0.45
Benzamide,ChCl,NC(=O)c1ccccc1,C[N+](C)(C)CCO.[Cl-],0.6,362.15,No,Type III,45.0,341.8833033706777,0.5,354.0578247849379,0.5,335.8675972433415,0.65,296.84026751999994,0.8
Benzoic Acid,Betaine,O=C(O)c1ccccc1,C[N+](C)(C)CC(=O)[O-],0.6,326.15,Yes,Type III,46.0,349.28431890157657,0.5,343.27272276942193,0.55,347.0211921282071,0.65,309.038,0.55
Benzoic Acid,ChCl,O=C(O)c1ccccc1,C[N+](C)(C)CCO.[Cl-],0.7,351.15,No,Type III,47.0,323.23492536580255,0.7,336.01287721693785,0.8,336.4082584025259,0.65,323.68189000000007,0.7
Benzyldimethyl-2-hydroxyethyl-ammonium chloride,ChCl,C[N+](C)(CCO)Cc1ccccc1.[Cl-],C[N+](C)(C)CCO.[Cl-],0.6,305.7,Yes,IL mixture,48.0,363.294293756506,0.6,375.5107380556496,0.8,328.471940821629,0.7,345.10900000000004,0.7
Caffeic acid,ChCl,O=C(O)/C=C/c1ccc(O)c(O)c1,C[N+](C)(C)CCO.[Cl-],0.35,340.15,No,Type III,49.0,380.8245340247446,0.55,367.3737498030547,0.5,378.9522024326516,0.55,340.7692,0.5
Capric Acid,[N1111]Cl,CCCCCCCCCC(=O)O,C[N+](C)(C)C.[Cl-],0.8,303.75,Yes,Type III,50.0,320.0594930280191,0.75,320.44478277943415,0.65,300.491872728722,0.8,319.609,0.75
Capric Acid,[N2222]Cl,CCCCCCCCCC(=O)O,CC[N+](CC)(CC)CC.[Cl-],0.7,301.66,Yes,Type III,51.0,313.07499754414977,0.8,318.7123820390467,0.75,305.693145319451,0.8,318.935,0.8
Capric Acid,[N3333]Cl,CCCCCCCCCC(=O)O,CCC[N+](CCC)(CCC)CCC.[Cl-],0.8,295.57,Yes,Type III,52.0,304.9172953144797,0.55,310.24005327602293,0.7,288.2105518508216,0.7,309.84000000000003,0.65
Capric Acid,[N4444]Cl,CCCCCCCCCC(=O)O,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],0.65,261.2,No,Type III,53.0,295.0064925915479,0.5,310.792838312445,0.8,287.5015891425187,0.65,302.52,0.55
Capric Acid,ChCl,CCCCCCCCCC(=O)O,C[N+](C)(C)CCO.[Cl-],0.7,304.1,Yes,Type III,54.0,308.72287494971863,0.7,319.78473557085454,0.8,296.1089113667603,0.75,314.264,0.65
Capric Acid,Lauric Acid,CCCCCCCCCC(=O)O,CCCCCCCCCCCC(=O)O,0.75,294.35,Yes,Type V,55.0,310.8458730103822,0.65,313.64214370870195,0.65,303.6429893902104,0.6,293.371,0.65
Capric Acid,Lidocaine,CCCCCCCCCC(=O)O,CCN(CC)CC(=O)Nc1c(C)cccc1C,0.5,212.15,No,Type V,56.0,293.0785325878549,0.65,307.5786052632743,0.65,278.30978754203676,0.6,263.98699999999997,0.5
Capric Acid,Menthol,CCCCCCCCCC(=O)O,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,0.4,279.0,Yes,Type V,57.0,292.0826888283451,0.65,310.2875496984701,0.65,292.49604036490655,0.5,281.563,0.5
Capric Acid,Myristic Acid,CCCCCCCCCC(=O)O,CCCCCCCCCCCCCC(=O)O,0.8,296.78,Yes,Type V,58.0,295.16697799802273,0.65,309.8043033791499,0.75,311.8732078684019,0.55,308.82,0.8
Capric Acid,Palmitic Acid,CCCCCCCCCC(=O)O,CCCCCCCCCCCCCCCC(=O)O,0.85,299.28,Yes,Type V,59.0,304.5779167816393,0.65,312.02513372493354,0.65,306.1579701180147,0.8,310.79699999999997,0.8
Capric Acid,Stearic Acid,CCCCCCCCCC(=O)O,CCCCCCCCCCCCCCCCCC(=O)O,0.9,301.72,Yes,Type V,60.0,310.6970420815822,0.8,310.86973570953074,0.65,316.88521570108514,0.8,323.126,0.8
Capric Acid,Thymol,CCCCCCCCCC(=O)O,Cc1ccc(C(C)C)c(O)c1,0.5,287.84,Yes,Type V,61.0,295.2413649828507,0.65,309.43639507651096,0.5,292.04062085383623,0.55,291.735,0.55
Caprylic Acid,Capric Acid,CCCCCCCC(=O)O,CCCCCCCCCC(=O)O,0.7,278.36,Yes,Type V,62.0,276.07740577747984,0.7,289.7174706534212,0.65,287.2327433582674,0.6,282.943,0.8
Caprylic Acid,Menthol,CCCCCCCC(=O)O,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,0.5,267.0,Yes,Type V,63.0,265.77333524066256,0.7,284.87429244123706,0.75,281.5852791056146,0.6,282.3935,0.5
Caprylic Acid,Thymol,CCCCCCCC(=O)O,Cc1ccc(C(C)C)c(O)c1,0.6,274.98,Yes,Type V,64.0,258.8655861800598,0.7,286.72866652669717,0.7,280.5358571370034,0.65,289.58400000000006,0.65
ChCl,[N1111]Cl,C[N+](C)(C)CCO.[Cl-],C[N+](C)(C)C.[Cl-],0.5,473.4,Yes,IL mixture,65.0,491.4704143806501,0.65,468.67983789026124,0.75,487.7397997590763,0.6,445.20799999999997,0.8
ChCl,[NH4]Cl,C[N+](C)(C)CCO.[Cl-],[Cl-].[NH4+],0.5,473.8,Yes,IL mixture,66.0,442.1168692687313,0.5,382.92818287852975,0.35,516.2993330232902,0.55,534.113,0.5
Citric Acid,ChCl,O=C(O)CC(O)(CC(=O)O)C(=O)O,C[N+](C)(C)CCO.[Cl-],0.3,343.55,Yes,Type III,67.0,349.80596371597244,0.5,348.47550311933855,0.5,350.7287351406648,0.6,332.715,0.45
Cyclohexanecarboxylic Acid,Menthol,O=C(O)C1CCCCC1,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,0.5,265.0,No,Type V,68.0,264.1059048020609,0.65,297.548787377432,0.7,283.0037908502476,0.55,277.3009,0.55
Cyclohexylpropionic Acid,Menthol,O=C(O)CCC1CCCCC1,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,0.5,262.12,Yes,Type V,69.0,261.72852060230616,0.55,289.7974335477698,0.6,272.1339072722101,0.65,280.135,0.55
DL-camphor,Betaine,CC12CCC(CC1=O)C2(C)C,C[N+](C)(C)CC(=O)[O-],0.7,384.0,Yes,Type III,70.0,381.34436773070007,0.55,366.8603984372211,0.8,368.42945831916404,0.6,360.28999999999996,0.8
DL-camphor,ChCl,CC12CCC(CC1=O)C2(C)C,C[N+](C)(C)CCO.[Cl-],0.5,328.7,Yes,Type III,71.0,392.4397413739219,0.55,390.91850488295563,0.7,373.20382037520443,0.6,363.46200000000005,0.45
D-Mannitol,ChCl,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,C[N+](C)(C)CCO.[Cl-],0.5,385.15,No,Type III,72.0,349.8897350330629,0.5,351.79576307308594,0.6,352.1469389841089,0.6,302.65,0.55
Erythritol,[N3333]Br,OC[C@H](O)[C@H](O)CO,CCC[N+](CCC)(CCC)CCC.[Br-],0.6,347.8,Yes,Type III,73.0,310.2227921498195,0.65,325.3333647899099,0.75,310.8597715462624,0.6,289.285,0.75
Erythritol,ChCl,OC[C@H](O)[C@H](O)CO,C[N+](C)(C)CCO.[Cl-],0.5,257.15,No,Type III,74.0,338.7698357334046,0.7,343.08852063038086,0.75,329.1711136978203,0.65,298.8349999999999,0.65
Ethylammonium chloride,Urea,CC[NH3+].[Cl-],NC(N)=O,0.4,300.454,Yes,Type III,75.0,306.6372613951367,0.55,323.55712803962706,0.5,269.7035715973075,0.5,270.142,0.7
Ethylene Glycol,[Ch][OAc],OCCO,CC(=O)[O-].C[N+](C)(C)CCO,0.65,296.15,No,Type III,76.0,259.2137797594777,0.65,287.0900673095857,0.65,259.8219807189111,0.7,279.95799999999997,0.55
Ethylene Glycol,[N3333]Br,OCCO,CCC[N+](CCC)(CCC)CCC.[Br-],0.8,249.75,No,Type III,77.0,274.21595561380974,0.75,303.8288573919901,0.8,266.6006447166479,0.75,281.82000000000005,0.8
Ethylene Glycol,[N3333]Cl,OCCO,CCC[N+](CCC)(CCC)CCC.[Cl-],0.8,249.75,No,Type III,78.0,268.4264842799967,0.7,285.99599252326425,0.8,238.27579943032325,0.75,308.414,0.75
Ethylene Glycol,[N4444]Br,OCCO,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],0.65,248.22,No,Type III,79.0,268.29942878076696,0.75,283.49318278634547,0.8,234.5146713494854,0.75,246.14299999999997,0.75
Ethylene Glycol,[N4444]Cl,OCCO,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],0.75,242.27,No,Type III,80.0,256.9872701993096,0.8,283.27117796693466,0.8,221.75533892782357,0.75,276.7969999999999,0.65
Ethylene Glycol,Benzyltriphenylphosphonium chloride,OCCO,[Cl-].c1ccc(C[P+](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,0.75,321.06,No,Type III,81.0,276.37288436874536,0.7,295.37086238438656,0.7,288.4174196209677,0.75,271.802,0.8
Ethylene Glycol,ChCl,OCCO,C[N+](C)(C)CCO.[Cl-],0.8,236.71,No,Type III,82.0,267.6130136307601,0.65,311.24614700155007,0.75,246.67290977541785,0.8,270.01899999999995,0.75
Ethylene Glycol,Methyltriphenylphosphonium bromide,OCCO,C[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],0.8,223.81,No,Type III,83.0,276.34031534330126,0.65,289.68007831221996,0.75,274.292754076966,0.75,289.12,0.8
Ethylene Glycol,"N,N-Diethylethanolammonium chloride",OCCO,CC[NH+](CC)CCO.[Cl-],0.65,242.15,No,Type III,84.0,249.3771258781994,0.7,282.3471036241432,0.7,253.96084427306812,0.75,268.784,0.8
Fructose,ChCl,OC[C@@]1(O)OC[C@@H](O)[C@@H](O)[C@@H]1O,C[N+](C)(C)CCO.[Cl-],0.35,283.15,No,Type III,85.0,309.9276962674033,0.5,337.34992356232453,0.65,327.4758378564026,0.65,306.091,0.55
Furfuryl alcohol,ChCl,OCc1ccco1,C[N+](C)(C)CCO.[Cl-],0.75,237.4,No,Type III,86.0,282.35006934100835,0.5,312.8673430014092,0.8,257.83171497512916,0.8,280.50645636999997,0.8
Gallic acid,ChCl,O=C(O)c1cc(O)c(O)c(O)c1,C[N+](C)(C)CCO.[Cl-],0.35,350.15,No,Type III,87.0,405.43992365074797,0.5,358.68144148675657,0.45,364.6505354626521,0.5,338.269,0.4
Glucose,ChCl,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O,C[N+](C)(C)CCO.[Cl-],0.35,288.15,No,Type III,88.0,355.95057297113743,0.55,356.27517338479925,0.45,343.24727344771617,0.6,322.23400000000004,0.6
Glutamic acid,ChCl,[NH3+][C@@H](CCC(=O)O)C(=O)[O-],C[N+](C)(C)CCO.[Cl-],0.65,286.15,No,Type III,89.0,350.4682979754156,0.55,358.67210131775795,0.55,370.0696516243139,0.55,331.93510000000003,0.55
Glutaric Acid,[N2222]Br,O=C(O)CCCC(=O)O,CC[N+](CC)(CC)CC.[Br-],0.6,307.5,Yes,Type III,90.0,345.4677333217346,0.6,334.1721245681125,0.6,345.36871220184065,0.65,350.28,0.8
Glutaric Acid,ChCl,O=C(O)CCCC(=O)O,C[N+](C)(C)CCO.[Cl-],0.5,304.55,Yes,Type III,91.0,329.1435560388815,0.8,333.16918710589147,0.75,318.02596746703404,0.7,301.287,0.55
Glycerol,[Ch][OAc],OCC(O)CO,CC(=O)[O-].C[N+](C)(C)CCO,0.6,286.15,No,Type III,92.0,256.1774116243398,0.65,282.0343377657704,0.65,267.68445929445505,0.65,273.895,0.65
Glycerol,[N3333]Br,OCC(O)CO,CCC[N+](CCC)(CCC)CCC.[Br-],0.75,257.05,No,Type III,93.0,290.9738607114156,0.65,292.5946291608165,0.8,276.6871946836708,0.75,301.16999999999996,0.75
Glycerol,[N4444]Br,OCC(O)CO,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],0.8,249.09,No,Type III,94.0,279.623700256141,0.75,288.52397626182454,0.8,256.1358699233066,0.7,257.255,0.8
Glycerol,[N4444]Cl,OCC(O)CO,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],0.85,230.37,No,Type III,95.0,264.72178478350423,0.75,288.46425998888003,0.75,266.1359093153362,0.65,285.65999999999997,0.75
Glycerol,Benzyltriphenylphosphonium chloride,OCC(O)CO,[Cl-].c1ccc(C[P+](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,0.85,323.51,No,Type III,96.0,302.41678311606506,0.75,297.47788956826656,0.7,318.33560657024157,0.8,273.196,0.8
Glycerol,ChCl,OCC(O)CO,C[N+](C)(C)CCO.[Cl-],0.65,237.0,No,Type III,97.0,275.24578700755006,0.75,308.42779657621827,0.75,266.35108039848166,0.75,264.10900000000004,0.8
Glycerol,Methyltriphenylphosphonium bromide,OCC(O)CO,C[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],0.75,267.6,No,Type III,98.0,275.53385554863274,0.75,282.55634509977097,0.65,282.92677164767866,0.8,259.14399999999995,0.8
Glycerol,"N,N-Diethylethanolammonium chloride",OCC(O)CO,CC[NH+](CC)CCO.[Cl-],0.65,271.82,No,Type III,99.0,251.32315339173664,0.65,286.6272380414213,0.7,267.8739052744253,0.7,258.63800000000003,0.75
Glycerol,Phenformin,OCC(O)CO,NC(N)=NC(N)=NCCc1ccccc1,0.65,204.15,No,Type V,100.0,266.61663724187207,0.55,287.3942367471367,0.65,276.7055967228615,0.8,290.58299999999997,0.65
Glycerol,Ranitidine,OCC(O)CO,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,0.65,186.15,No,Type V,101.0,285.113072717892,0.75,286.99604938677953,0.8,308.63909607179954,0.8,318.62100000000004,0.8
Glycerol,Tetracycline,OCC(O)CO,CN(C)[C@@H]1C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,0.65,335.15,No,Type V,102.0,284.02766862537266,0.7,282.7929257951525,0.7,346.6150988864544,0.8,319.6896,0.8
Glycerol,Ticlopidine,OCC(O)CO,Clc1ccccc1CN1CCc2sccc2C1,0.65,340.15,No,Type V,103.0,281.4422646580941,0.65,288.25012751137285,0.65,356.74544982221164,0.8,317.70160000000004,0.8
Glycolic Acid,Betaine,O=C(O)CO,C[N+](C)(C)CC(=O)[O-],0.65,237.15,Yes,Type III,104.0,342.5862587156602,0.7,336.0694565961751,0.7,320.55332939869226,0.75,344.8829999999999,0.8
Glycolic Acid,ChCl,O=C(O)CO,C[N+](C)(C)CCO.[Cl-],0.55,287.45,Yes,Type III,105.0,302.18407865629376,0.75,326.90469240651106,0.7,306.60870087987473,0.7,306.74800000000005,0.65
Hexadecan-1-ol,[N1111]Cl,CCCCCCCCCCCCCCCCO,C[N+](C)(C)C.[Cl-],0.6,328.3,Yes,Type III,106.0,334.3198108000738,0.65,330.0581392899856,0.65,319.6963366555326,0.8,321.472,0.8
Hexadecan-1-ol,[N4444]Cl,CCCCCCCCCCCCCCCCO,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],0.6,301.6,Yes,Type III,107.0,294.0487750812089,0.5,313.6607760431766,0.7,298.73000481976806,0.6,306.19,0.55
Hexadecan-1-ol,ChCl,CCCCCCCCCCCCCCCCO,C[N+](C)(C)CCO.[Cl-],0.5,318.55,Yes,Type III,108.0,322.8559856720753,0.8,327.35039235442594,0.8,311.5161574259002,0.75,322.058,0.7
Hexanoic acid,Lidocaine,CCCCCC(=O)O,CCN(CC)CC(=O)Nc1c(C)cccc1C,0.5,217.15,No,Type V,109.0,266.92353476207455,0.7,278.82408458152474,0.65,255.31141835510323,0.75,260.2364,0.6
Hydroquinone ,ChCl,Oc1ccc(O)cc1,C[N+](C)(C)CCO.[Cl-],0.5,332.16,Yes,Type III,110.0,347.5384507441811,0.45,355.48927296272683,0.5,343.8753777527809,0.6,319.52419999999995,0.75
Ibuprofen,ChCl,CC(C)Cc1ccc(C(C)C(=O)O)cc1,C[N+](C)(C)CCO.[Cl-],0.6,326.05,Yes,Type III,111.0,318.34088083182303,0.65,326.59116646362884,0.8,327.17102875747963,0.7,324.75980000000004,0.65
Imidazole,[N4444]Br,c1c[nH]cn1,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],0.7,294.4965504,Yes,Type III,112.0,317.14709248665304,0.75,317.50089363623437,0.75,331.2581558226253,0.65,282.01199999999994,0.55
