Component,Smiles,s_profile_1,s_profile_2,s_profile_3,s_profile_4,s_profile_5,s_profile_6,s_profile_7
Phenol,Oc1ccccc1,0.12463333333333344,0.5036666666666667,2.467866666666667,3.957558333333334,3.8264,0.5342999999999999,0.0
Phenyl salicylate,O=C(Oc1ccccc1)c1ccccc1O,0.0,0.0,5.313866666666667,10.158574999999999,4.253866666666666,0.8086333333333329,0.0
Phenylacetic Acid,O=C(O)Cc1ccccc1,0.15543333333333348,0.4219333333333334,3.9252000000000002,5.270875,3.814866666666666,1.3970666666666665,0.0
Phenylpropionic Acid,O=C(O)CCc1ccccc1,0.13476666666666678,0.42846666666666666,3.434633333333333,6.774825,4.2296,1.122533333333333,0.0
Pimelic Acid,O=C(O)CCCCCC(=O)O,0.27003333333333357,0.8545333333333334,2.7465,8.53625,2.5245333333333333,2.776866666666666,0.0
Prilocaine,CCCNC(C)C(=O)Nc1ccccc1C,0.0,0.0813666666666667,3.448666666666667,15.208458333333335,3.648133333333333,1.2042666666666666,0.03733333333333328
Propionic acid,CCC(=O)O,0.13100000000000014,0.4297666666666667,1.4899666666666667,5.074833333333332,1.2241,1.3869,0.0
Propylene glycol,CC(O)CO,0.002500000000000002,0.9988,1.6152,4.768116666666668,0.6816,1.2099333333333329,0.4682666666666664
Ranitidine,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,0.001200000000000001,0.4397333333333334,8.583233333333336,14.672841666666669,4.801966666666666,3.016766666666666,0.23563333333333317
Resorcinol,Oc1cccc(O)c1,0.2745000000000002,1.0408333333333335,2.2408,3.3773416666666667,4.3106,1.0374999999999999,0.0
Salicylic Acid,O=C(O)c1ccccc1O,0.21410000000000018,0.40800000000000003,2.543,6.544616666666667,3.0233999999999996,0.8530999999999996,0.0
Sorbitol,OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0.05853333333333339,2.0916333333333332,4.4436,4.614275,2.2858,3.1839333333333326,0.22283333333333305
Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,0.12486666666666679,0.4290333333333334,1.0367333333333335,32.46710833333333,2.258633333333333,1.4043999999999996,0.0
Suberic Acid,O=C(O)CCCCCCC(=O)O,0.2694333333333336,0.8505,2.4054333333333333,10.863199999999999,2.5401,2.8128333333333324,0.0
Succinic Acid,O=C(O)CCC(=O)O,0.318966666666667,0.8633666666666667,3.2679333333333336,3.358983333333333,2.4927333333333332,2.3528333333333324,0.0
Sucrose,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,0.059333333333333384,3.9552666666666667,6.598800000000001,5.641525000000001,3.3985333333333334,5.126199999999999,0.596833333333333
Tartaric Acid,O=C(O)[C@@H](O)[C@H](O)C(=O)O,0.6471000000000005,1.6293333333333337,2.369566666666667,2.6544583333333334,3.076533333333333,3.0242999999999993,0.0
Tetradecan-1-ol,CCCCCCCCCCCCCCO,0.0001666666666666668,0.4752,0.5060333333333334,26.856724999999997,1.2788333333333333,0.7596666666666665,0.1445999999999999
Thiourea,NC(N)=S,0.04010000000000004,2.221066666666667,1.152066666666667,1.3283249999999998,2.4588333333333336,2.1533666666666664,0.0
Thymol,Cc1ccc(C(C)C)c(O)c1,0.08216666666666672,0.4958666666666668,1.7753666666666665,10.974691666666665,3.6609999999999996,0.36013333333333325,0.0
trans-Cinnamic acid,O=C(O)/C=C/c1ccccc1,0.1344000000000001,0.4281666666666667,3.8452666666666677,7.5796,2.7539999999999996,1.3786333333333332,0.0
Tricarballylic acid,O=C(O)CC(CC(=O)O)C(=O)O,0.5549666666666672,1.2359666666666669,3.5430333333333337,4.1306416666666665,3.700433333333333,2.9344999999999986,0.0
Triethylene glycol,OCCOCCOCCO,0.00416666666666667,1.0974,2.7672999999999996,8.302333333333333,1.6435999999999997,2.3295333333333326,0.24016666666666642
Urea,NC(N)=O,0.0,1.8134333333333335,1.3374666666666672,1.291075,1.7205666666666666,0.9359999999999997,0.4389666666666664
Xylitol,OC[C@H](O)[C@@H](O)[C@H](O)CO,0.023266666666666685,1.9605333333333335,3.3561666666666667,4.576891666666667,1.7823333333333333,2.603366666666666,0.39939999999999976
Xylose,O[C@H]1OC[C@@H](O)[C@H](O)[C@H]1O,0.02896666666666669,1.7461333333333335,3.4892333333333334,3.864841666666667,2.2899333333333334,2.457633333333333,0.13349999999999987
[NH4]Cl,[Cl-].[NH4+],0.31396666666666695,2.4969333333333337,0.44810000000000016,0.04123333333333333,0.6374666666666664,3.6994000000000002,0.013199999999999969
Arginine,NC(=[NH2+])NCCC[C@H](N)C(=O)[O-],0.42203333333333365,2.814,3.659133333333334,6.072299999999999,1.1831999999999998,1.2262666666666662,2.8886666666666665
Aspartic acid,[NH3+][C@@H](CC(=O)O)C(=O)[O-],0.6632666666666673,2.2647000000000004,2.3909000000000007,1.729825,1.7418333333333331,3.367066666666666,0.7082666666666665
L-Methionine,CSCC[C@H]([NH3+])C(=O)[O-],0.2398666666666668,1.8274666666666668,3.479066666666667,4.748616666666667,2.1984,2.1846333333333328,0.9172999999999998
L-Serine,[NH3+][C@@H](CO)C(=O)[O-],0.36320000000000036,2.294566666666667,2.518066666666667,1.3486,1.0073666666666667,2.2286666666666664,1.291433333333333
L-Threonine,C[C@@H](O)[C@H]([NH3+])C(=O)[O-],0.21513333333333354,2.3329666666666666,2.3513,3.3127750000000002,1.1014,2.196433333333333,1.0672
[N2222]Br,CC[N+](CC)(CC)CC.[Br-],0.0,0.0006333333333333346,7.342933333333335,7.511008333333335,0.29033333333333333,3.615299999999999,0.08219999999999981
Benzyltriphenylphosphonium chloride,[Cl-].c1ccc(C[P+](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,0.0,0.1394333333333334,10.074000000000002,15.628175,3.3915666666666664,1.5313333333333325,1.0143999999999993
Methyltriphenylphosphonium bromide,C[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],0.0,0.3425333333333335,8.861766666666668,13.675491666666666,1.9290333333333327,2.752199999999999,0.3480333333333328
Betaine monohydrate,C[N+](C)(C)CC(=O)[O-].O,0.0,0.16850000000000012,6.339733333333334,2.9362333333333335,0.5598333333333334,1.3159999999999996,1.690833333333333
[N3333]Br,CCC[N+](CCC)(CCC)CCC.[Br-],0.0,0.011566666666666682,6.5743,13.843100000000003,0.4069,3.603166666666666,0.2978666666666665
Betaine,C[N+](C)(C)CC(=O)[O-],0.0,0.16850000000000012,6.339733333333334,2.9362333333333335,0.5598333333333334,1.3159999999999996,1.690833333333333
"N,N-Diethylethanolammonium chloride",CC[NH+](CC)CCO.[Cl-],0.0,0.010700000000000015,6.758133333333334,5.215825000000001,1.3618666666666668,3.2644333333333333,0.1020999999999999
Phenformin,NC(N)=NC(N)=NCCc1ccccc1,0.0,1.6605333333333334,3.707966666666667,8.230616666666666,5.3668000000000005,1.7367999999999995,0.18716666666666662
Tetracycline,CN(C)[C@@H]1C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,0.01606666666666668,1.1237000000000001,7.424800000000001,15.956275,4.8073999999999995,3.138166666666666,0.19019999999999987
Ticlopidine,Clc1ccccc1CN1CCc2sccc2C1,0.0,0.0,4.282500000000001,12.874708333333334,6.098233333333333,0.1807666666666666,0.009933333333333325
Alanine,CC([NH3+])C(=O)[O-],0.1930666666666668,1.860266666666667,2.1592000000000002,2.5576166666666666,0.6083666666666666,1.7654666666666663,1.0959
Benzyltripropylammonium chloride,CCC[N+](CCC)(CCC)Cc1ccccc1.[Cl-],0.0,0.052466666666666724,7.126033333333334,15.204141666666668,1.3179999999999998,1.4606999999999992,1.3433333333333324
Tetracaine,CCCCNc1ccc(C(=O)OCCN(C)C)cc1,0.0,0.35423333333333334,3.5875666666666666,19.309733333333334,4.345766666666665,1.524633333333333,0.11956666666666665
Testosterone,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,0.0002666666666666669,0.36650000000000005,2.2988,19.42345833333333,1.511233333333333,2.0727999999999995,0.17653333333333313
"2-(Acetoxy)-N,N,N-trimethylethanaminium chloride",CC(=O)OCC[N+](C)(C)C.[Cl-],0.0,0.39053333333333357,8.138800000000002,5.639241666666667,1.2872000000000001,2.698966666666665,0.9973666666666655
"2-Chloro-N,N,N-trimethylethanaminium chloride",C[N+](C)(C)CCCl.[Cl-],0.0,0.38486666666666686,6.765233333333334,3.978725,1.6406999999999998,1.895566666666665,0.6636333333333325
"2-Fluoro-N,N,N-trimethylethanaminium chloride",C[N+](C)(C)CCF.[Cl-],0.0,0.4472666666666669,6.746800000000002,3.342808333333333,1.439066666666667,1.7075666666666653,1.0348999999999988
Sulfathiazole,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0.014633333333333345,1.4809000000000003,4.5861,8.234858333333333,4.345633333333333,1.723599999999999,0.023633333333333294
