Component,Smiles,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAromaticCarbocycles,NumAromaticHeterocycles,NumHAcceptors,NumHDonors,NumHeteroatoms,MaxPartialCharge,MinPartialCharge,BalabanJ,fr_NH0,fr_NH1,fr_NH2,fr_Ndealkylation1,fr_amide,fr_halogen,fr_phenol,fr_quatN,NPR1,NPR2,RadiusOfGyration,InertialShapeFactor,SpherocityIndex
[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],0,0,0,0,0,0,2,0.09241650226692201,-1.0,0.0,1,0,0,0,0,1,0,1,0.6688098292050645,0.8716619396106807,3.5026559755499784,0.00048552186683715657,0.574976847312124
[N5555]Br,CCCCC[N+](CCCCC)(CCCCC)CCCCC.[Br-],0,0,0,0,0,0,2,0.0924166823968004,-1.0,0.0,1,0,0,0,0,1,0,1,0.6346133986556824,0.8428436690574391,3.868134720555724,0.00029051219862888763,0.5422652900489715
"1,1-Dimethylurea",CN(C)C(N)=O,0,0,0,0,1,1,3,0.31375611805072245,-0.3515085694047277,5.045159180879668,1,0,1,0,2,0,0,0,0.423347980456277,0.6075057664166392,1.6584453849447764,0.0060127620262377815,0.1728282397514764
"1,3-Dimethylurea",CNC(=O)NC,0,0,0,0,1,2,3,0.3137681860809529,-0.34124570832758877,4.651710113240973,0,2,0,0,2,0,0,0,0.18474738984838834,0.840706667480987,1.8009201860399058,0.016126660684931935,0.12409308612381262
"1,8-Cineole",CC12CCC(CC1)C(C)(C)O2,1,2,0,0,1,0,1,0.06617640341770793,-0.3691300164664661,3.3066235150020677,0,0,0,0,0,0,0,0,0.6693921030406321,0.9626825637024321,2.0497184729457807,0.0029204426433436146,0.766664351330829
1-Methylurea,CNC(N)=O,0,0,0,0,1,2,3,0.3114124390020204,-0.3516773223191029,4.260658188955028,0,1,1,0,2,0,0,0,0.2857385775956738,0.7366996075709515,1.529603430101312,0.01504147971528541,0.11785106169482902
"2,2,2-Trifluoroacetamide",NC(=O)C(F)(F)F,0,0,0,0,1,1,5,0.4704417451482512,-0.3618410396243154,4.055701378201075,0,0,1,0,1,3,0,0,0.5412510395016754,0.8217138016432786,1.625942351247686,0.006002253735584784,0.2639661618789167
"2,3-Xylenol",Cc1cccc(O)c1C,0,0,1,0,1,1,1,0.29310771013049564,-0.5076768161260042,3.944050478028391,0,0,0,0,0,0,1,0,0.44662033136996715,0.5657397400279673,2.048355284495037,0.0024865054217691096,0.07660600165950587
"2,4,6-Trimethylphenol",Cc1cc(C)c(O)c(C)c1,0,0,1,0,1,1,1,0.29312286201010707,-0.507407026806241,4.114435526963988,0,0,0,0,0,0,1,0,0.4240335290757923,0.5898037566362189,2.2555009718007524,0.002021425339314681,0.0799502335330241
"3,4-Dimethylphenol",Cc1ccc(O)cc1C,0,0,1,0,1,1,1,0.29309232255807294,-0.5079562241267914,3.914708119291464,0,0,0,0,0,0,1,0,0.30589252800752414,0.7054055857622784,2.1416008767960046,0.004138905351761263,0.07352812274162034
4-Hydroxybenzoic acid,O=C(O)c1ccc(O)cc1,0,0,1,0,3,2,3,0.33518285963636446,-0.507966178790397,3.5964700711021846,0,0,0,0,0,0,1,0,0.17082001568875152,0.8291799901038992,2.3738463114055146,0.006236515443860018,1.4303258547929537e-08
5-Phenylvaleric Acid,O=C(O)CCCCc1ccccc1,0,0,1,0,2,1,2,0.3028397539035364,-0.48123038870503976,3.8053385510152284,0,0,0,0,0,0,0,0,0.0813991729572776,0.9607754412652192,3.6059647130680217,0.005200422035134242,0.15380322407157873
Acetamide,CC(N)=O,0,0,0,0,1,1,2,0.2137901795921754,-0.36992058791265336,4.055701378201076,0,0,1,0,1,0,0,0,0.4792813630625615,0.5527824122452992,1.3061875130047984,0.011628071453698659,0.19057756954537636
Acetic acid,CC(=O)O,0,0,0,0,2,1,2,0.2996845531582142,-0.481433475172105,3.823378455220923,0,0,0,0,0,0,0,0,0.47102039197536194,0.5618345421681878,1.2767853321160627,0.01238459685788428,0.23107498938176232
Acetylsalicylic Acid,CC(=O)Oc1ccccc1C(=O)O,0,0,1,0,4,1,4,0.33900378687731025,-0.4775395271554559,3.5574681481720223,0,0,0,0,0,0,0,0,0.44021654554065676,0.6730216754696497,2.4311964648008337,0.0015169982420889284,0.08805068966419237
Adiphenine,CCN(CC)CCOC(=O)C(c1ccccc1)c1ccccc1,0,0,2,0,3,0,3,0.31747223299431276,-0.4636141634681793,3.112837619589133,1,0,0,1,0,0,0,0,0.3729243618489072,0.8297632731670986,3.883210309819884,0.0005218204248279106,0.2901884942219049
Adipic Acid,O=C(O)CCCCC(=O)O,0,0,0,0,4,2,4,0.302839787989633,-0.4812303886150306,5.922961050719135,0,0,0,0,0,0,0,0,0.08223885298876912,0.9792375757185338,3.1182132616834206,0.008637195071762846,0.16155347112560053
Arabinose,O[C@H]1CO[C@H](O)[C@H](O)[C@H]1O,0,1,0,0,5,4,5,0.2134632214593385,-0.3878997004049285,3.650138996661745,0,0,0,0,0,0,0,0,0.5668819728025455,0.6413708063607672,2.0056647149346003,0.002068479298236742,0.41240052368274954
Benzamide,NC(=O)c1ccccc1,0,0,1,0,1,1,2,0.24819511424564836,-0.3655995116322135,3.5800026055780405,0,0,1,0,1,0,0,0,0.24665519474186687,0.778441700008861,2.1299253958048943,0.005814854739747265,0.03960528322817376
Benzoic Acid,O=C(O)c1ccccc1,0,0,1,0,2,1,2,0.3351782346710392,-0.47763925058011736,3.5951207107740153,0,0,0,0,0,0,0,0,0.24084497543986863,0.7591563900857939,2.1188080203586215,0.005749277580794292,1.106629870942303e-06
Benzyldimethyl-2-hydroxyethyl-ammonium chloride,C[N+](C)(CCO)Cc1ccccc1.[Cl-],0,0,1,0,1,1,3,0.21034375296215116,-1.0,9.609989266262347e-06,1,0,0,1,0,1,0,1,0.25880788696920826,0.9158994762599763,3.1305374594547226,0.0018201402717092656,0.38730011206534987
Caffeic acid,O=C(O)/C=C/c1ccc(O)c(O)c1,0,0,1,0,4,3,4,0.32782120287961375,-0.504259631901577,3.7333355371681742,0,0,0,0,0,0,2,0,0.11317990295482269,0.8868201328813567,3.197366628224271,0.004254273401430525,5.704210470092477e-08
Capric Acid,CCCCCCCCCC(=O)O,0,0,0,0,2,1,2,0.3028395565321837,-0.481230389785217,6.955231588343879,0,0,0,0,0,0,0,0,0.03579274425139272,0.9967062884743069,4.218523858407411,0.009230961124917612,0.09450271548743627
Caprylic Acid,CCCCCCCC(=O)O,0,0,0,0,2,1,2,0.30283955653217365,-0.481230389785217,6.556665741628352,0,0,0,0,0,0,0,0,0.047252682760685276,0.9654438199720395,3.478053424623885,0.011786067185095984,0.10240864235974718
ChCl,C[N+](C)(C)CCO.[Cl-],0,0,0,0,1,1,3,0.21034374956064542,-1.0,0.0,1,0,0,1,0,1,0,1,0.3504363029114663,0.8529109401037032,2.301226162593521,0.003626290929532059,0.6212629141768793
Citric Acid,O=C(O)CC(O)(CC(=O)O)C(=O)O,0,0,0,0,7,4,7,0.3364194912829884,-0.48113877492695273,6.466174563178717,0,0,0,0,0,0,0,0,0.4488289124267631,0.7838362292411016,2.508268326626418,0.0016129123081714762,0.35091552623032524
Cyclohexanecarboxylic Acid,O=C(O)C1CCCCC1,1,0,0,0,2,1,2,0.30598714269546706,-0.4810264618631636,3.8726131716777514,0,0,0,0,0,0,0,0,0.28415756490948774,0.8545137474051023,2.1684698427696496,0.005335527144228172,0.32691809714490544
Cyclohexylpropionic Acid,O=C(O)CCC1CCCCC1,1,0,0,0,2,1,2,0.30285025236771057,-0.4812302620979899,4.062761369983276,0,0,0,0,0,0,0,0,0.13245049936192005,0.9144189671225192,2.925521210693773,0.005284388538605411,0.19931638247933522
DL-camphor,CC12CCC(CC1=O)C2(C)C,2,0,0,0,1,0,1,0.13909874627049695,-0.2990642887496957,3.3975189132444417,0,0,0,0,0,0,0,0,0.7552547794346661,0.9262114442141844,2.0251373670999753,0.0026334786648411885,0.9078237701948163
D-Mannitol,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0,0,0,0,6,6,6,0.21072018131770873,-0.393579134968567,6.970575799753662,0,0,0,0,0,0,0,0,0.36058882926379154,0.8484844095016529,2.520989464762633,0.002244853630552328,0.40151720932189006
Erythritol,OC[C@H](O)[C@H](O)CO,0,0,0,0,4,4,4,0.21070232213335782,-0.3935793747869591,5.8936882407861635,0,0,0,0,0,0,0,0,0.35672307011865134,0.7693624258404181,2.0113620942407,0.004640696710131994,0.3264383527965275
Ethylammonium chloride,CC[NH3+].[Cl-],0,0,0,0,0,1,2,0.34399850467780463,-1.0,0.0,0,0,0,0,0,1,0,1,0.06649817170185118,0.958280175488751,2.143607048451553,0.038934739678802795,0.30548092233223645
Ethylene Glycol,OCCO,0,0,0,0,2,2,2,0.2101554188611067,-0.3939905415754596,4.2817567617094126,0,0,0,0,0,0,0,0,0.12115068188674402,0.9254765001320139,1.5134056633698227,0.054988239271868876,0.31778060762573923
Fructose,OC[C@@]1(O)OC[C@@H](O)[C@@H](O)[C@@H]1O,0,1,0,0,6,5,6,0.21826469096464507,-0.39065918020808504,3.908905542882062,0,0,0,0,0,0,0,0,0.4206039988403939,0.7898279797483546,2.272275290962021,0.0022311853723060468,0.40365872913419476
Furfuryl alcohol,OCc1ccco1,0,0,0,1,2,1,2,0.21068852022348164,-0.46690881342439633,3.231536431425022,0,0,0,0,0,0,0,0,0.23763093972953309,0.8616974369917254,1.8142914697293226,0.011787308348468788,0.14834287776843688
Gallic acid,O=C(O)c1cc(O)c(O)c(O)c1,0,0,1,0,5,4,5,0.3354623074615446,-0.5041437400350505,3.6945605482864963,0,0,0,0,0,0,3,0,0.2939233865564167,0.7060770697365811,2.532382268088398,0.002201933313849538,6.926843881719533e-07
Glucose,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O,0,1,0,0,6,5,6,0.21346340981011272,-0.3935665160029449,3.8764978331589,0,0,0,0,0,0,0,0,0.4008595112938501,0.7105527449124124,2.379359228661225,0.001834756393431796,0.27730100757995557
Glutamic acid,[NH3+][C@@H](CCC(=O)O)C(=O)[O-],0,0,0,0,4,2,5,0.3445634299532338,-0.5438971463898167,6.119028380071338,0,0,0,0,0,0,0,1,0.16578761772473988,0.8913670215959821,2.6772130608292692,0.005244140393962588,0.2132770566123459
Glutaric Acid,O=C(O)CCCC(=O)O,0,0,0,0,4,2,4,0.30285579064841917,-0.48123022797558823,5.537591421860052,0,0,0,0,0,0,0,0,0.11611045968954474,0.9483989968045091,2.691521125686275,0.00880965512655989,0.1751889326414293
Glycerol,OCC(O)CO,0,0,0,0,3,3,3,0.21068477597991972,-0.3935933161206694,5.176410154252893,0,0,0,0,0,0,0,0,0.21340019335802293,0.8681686716826732,1.8421864738866043,0.013547887268149289,0.28634882408606155
Glycolic Acid,O=C(O)CO,0,0,0,0,3,2,3,0.328849903557252,-0.47954077546948304,3.970539116982576,0,0,0,0,0,0,0,0,0.27821656535839545,0.7401563299687727,1.5200210378765757,0.015279451204897244,0.16859560937822282
Hexadecan-1-ol,CCCCCCCCCCCCCCCCO,0,0,0,0,1,1,1,0.2100365348450359,-0.39637656934228244,7.7152954441943535,0,0,0,0,0,0,0,0,0.01019060148562574,0.9949120006115353,6.395350507770744,0.009870654210076697,0.03572056038741615
Hexanoic acid,CCCCCC(=O)O,0,0,0,0,2,1,2,0.30283955508920857,-0.48123038978903615,6.002059007100037,0,0,0,0,0,0,0,0,0.09937398657492517,0.9718503783325063,2.6664966222163367,0.012262673550045683,0.21039261338852677
Hydroquinone ,Oc1ccc(O)cc1,0,0,1,0,2,2,2,0.29309211994462536,-0.5079622369103997,3.5466825900224057,0,0,0,0,0,0,2,0,0.20816980577052566,0.7918301942294949,1.9907486482122179,0.008716593868320273,7.298139167223484e-14
Ibuprofen,CC(C)Cc1ccc(C(C)C(=O)O)cc1,0,0,1,0,2,1,2,0.3101853515323108,-0.4807885019257389,4.245068196354043,0,0,0,0,0,0,0,0,0.18753095765110053,0.9546548559919167,3.2525829850824524,0.0024984814930407257,0.2405550845396844
Imidazole,c1c[nH]cn1,0,0,0,1,1,1,2,0.16689616327444906,-0.35117678564585386,3.292165666314956,1,1,0,0,0,0,0,0,0.4911678421276677,0.5088321578723322,1.2528182249293354,0.009695167864613493,0.0
Itaconic acid,C=C(CC(=O)O)C(=O)O,0,0,0,0,4,2,4,0.33104999328821094,-0.4809831571808089,5.388971708321972,0,0,0,0,0,0,0,0,0.3618017876084374,0.8485341863985137,2.0818531940430898,0.004596769971459855,0.3894254266664881
Ketoprofen,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,0,0,2,0,3,1,3,0.3101857384443935,-0.4807884998513802,3.0580078244387767,0,0,0,0,0,0,0,0,0.38519673661301534,0.8057048509230589,3.260929235302819,0.0008473888838118386,0.33159242731327
Lactic Acid,CC(O)C(=O)O,0,0,0,0,3,2,3,0.3317230795714236,-0.4793355989963274,4.803303309464447,0,0,0,0,0,0,0,0,0.4263912564843958,0.6597169928733826,1.6479429871378832,0.006597100874081387,0.3179828203219122
Lauric Acid,CCCCCCCCCCCC(=O)O,0,0,0,0,2,1,2,0.3028395565321837,-0.481230389785217,7.255806386769827,0,0,0,0,0,0,0,0,0.024687848770003868,0.9985714693769557,4.990171789537304,0.008202718688270912,0.06901210360440793
Levulinic acid,CC(=O)CCC(=O)O,0,0,0,0,3,1,3,0.30328869968374067,-0.4812206333209309,5.360254290528277,0,0,0,0,0,0,0,0,0.3002682343322889,0.9674721801843845,2.0600235536059834,0.007414058373483885,0.44469865912021406
Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,0,0,1,0,2,1,3,0.23806613187559775,-0.324484604945174,4.234941169700242,1,1,0,1,1,0,0,0,0.21577298230460645,0.8503674632603646,3.3440010834238394,0.0015536550820988563,0.12816556849039631
Limonene,C=C(C)[C@@H]1CC=C(C)CC1,1,0,0,0,0,0,0,0.057545605380062356,-0.099849370815529,4.183901939448395,0,0,0,0,0,0,0,0,0.21086337256404777,0.8688681468148705,2.4553284060441047,0.00521690069390762,0.21997545549546293
Linoleic acid,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,0,0,0,0,2,1,2,0.30283955653219446,-0.4812303897852169,7.597637381796606,0,0,0,0,0,0,0,0,0.23040817041121459,0.8681138954894869,4.794469557450142,0.0006132290281469755,0.20603548471219074
Malic Acid,O=C(O)CC(O)C(=O)O,0,0,0,0,5,3,5,0.33263479541275126,-0.48114714652829127,5.268730108348185,0,0,0,0,0,0,0,0,0.36705501228361187,0.8253262709983079,2.0980757155753462,0.004175914637319647,0.3155863923630583
Malonic Acid,O=C(O)CC(=O)O,0,0,0,0,4,2,4,0.3142016814988686,-0.4808059082153091,4.441626445230976,0,0,0,0,0,0,0,0,0.3162427427957975,0.9445702163223959,1.8308262918597862,0.009679792364289388,0.4533495119848558
Mannose,OC[C@H]1O[C@H](O)[C@@H](O)[C@@H](O)[C@@H]1O,0,1,0,0,6,5,6,0.21346340981011272,-0.3935665160029449,3.8764978331589,0,0,0,0,0,0,0,0,0.48998422507198247,0.7517641087218845,2.324355953823854,0.0017668608365864157,0.39240863761182526
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,1,0,0,0,1,1,1,0.21045980546925236,-0.39282090888948124,4.480564332270446,0,0,0,0,0,0,0,0,0.32288131212570487,0.8279295347850659,2.4759347410828205,0.002878534692770625,0.3428959722436851
Myristic Acid,CCCCCCCCCCCCCC(=O)O,0,0,0,0,2,1,2,0.3028395565321837,-0.481230389785217,7.490740026924421,0,0,0,0,0,0,0,0,0.017904613721705827,0.9976738645055623,5.7578504890738085,0.007416894936011618,0.051788760388228515
o-Cresol,Cc1ccccc1O,0,0,1,0,1,1,1,0.29310745681025696,-0.5076872844527907,3.7171614934727195,0,0,0,0,0,0,1,0,0.40491390058962856,0.6032500544170201,1.8908805772532773,0.0038689158910686578,0.05146238704661289
Octadecan-1-ol,CCCCCCCCCCCCCCCCCCO,0,0,0,0,1,1,1,0.2100365348450359,-0.39637656934228244,7.8642952682755185,0,0,0,0,0,0,0,0,0.008218929336200071,0.99590913220785,7.136964237567725,0.008812599337042518,0.028990020295109296
Oleic acid,CCCCCCCC/C=C\CCCCCCCC(=O)O,0,0,0,0,2,1,2,0.30283955653219446,-0.4812303897852169,7.711929549632987,0,0,0,0,0,0,0,0,0.2814891794593239,0.7442995121746345,5.468377129786704,0.0003170764626827568,0.08049728399630483
Oxalic Acid,O=C(O)C(=O)O,0,0,0,0,4,2,4,0.4143587214951982,-0.4728148209556821,3.6432249455719163,0,0,0,0,0,0,0,0,0.3740533204881015,0.6259466795135576,1.5905565820004934,0.007346813815042215,2.062007708812529e-12
Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,0,0,0,0,2,1,2,0.3028395565321837,-0.481230389785217,7.679508606109001,0,0,0,0,0,0,0,0,0.013602175514127193,0.9979918335129562,6.5214602095681276,0.006766598700498465,0.04053176346026479
Paracetamol,CC(=O)Nc1ccc(O)cc1,0,0,1,0,2,2,3,0.2930920966378401,-0.5079643157925783,3.5145147197531204,0,1,0,0,1,0,1,0,0.13131906440963673,0.8716267649280768,2.6706966577268862,0.006165121096900223,0.025293150349358463
p-Coumaric acid,O=C(O)/C=C/c1ccc(O)cc1,0,0,1,0,3,2,3,0.32782118481951544,-0.5079662507795569,3.674713856021267,0,0,0,0,0,0,1,0,0.08969866644227648,0.9103014669872839,3.10808348826136,0.006399508046251812,1.4825755563889342e-07
Pelargonic Acid,CCCCCCCCC(=O)O,0,0,0,0,2,1,2,0.3028395565321837,-0.481230389785217,6.770992380419791,0,0,0,0,0,0,0,0,0.038177197347843854,0.9725238007780171,3.864568048814281,0.010836592863080677,0.0870212290795309
Phenol,Oc1ccccc1,0,0,1,0,1,1,1,0.29309206658456344,-0.5079669948663066,3.5637576760479117,0,0,0,0,0,0,1,0,0.3162341874454294,0.6837658125545726,1.7412623081314422,0.007577405833904338,1.0386603510900775e-14
Phenyl salicylate,O=C(Oc1ccccc1)c1ccccc1O,0,0,2,0,3,1,3,0.3468118641435122,-0.5070525222360159,2.642390307829272,0,0,0,0,0,0,1,0,0.15500704720903746,0.9214798290989122,3.203293962006903,0.002807889284992474,0.17504049641568778
Phenylacetic Acid,O=C(O)Cc1ccccc1,0,0,1,0,2,1,2,0.3073147590435002,-0.4809861733231742,3.660045369948251,0,0,0,0,0,0,0,0,0.2067439503524377,0.9525251194332498,2.3802959234089007,0.006448234813624672,0.209061548730518
Phenylpropionic Acid,O=C(O)CCc1ccccc1,0,0,1,0,2,1,2,0.30317776269582564,-0.4812219344108281,3.712110406165557,0,0,0,0,0,0,0,0,0.3073282572208511,0.9357295120717016,2.4497478258530143,0.0037888909928464483,0.401587002855552
Pimelic Acid,O=C(O)CCCCCC(=O)O,0,0,0,0,4,2,4,0.30283955821376407,-0.4812303897809718,6.238314026079063,0,0,0,0,0,0,0,0,0.055733458702480226,0.9520411142025349,3.5507298336014745,0.008492018672826718,0.09347051228282274
Prilocaine,CCCNC(C)C(=O)Nc1ccccc1C,0,0,1,0,2,2,3,0.24072769025871404,-0.324498983990717,3.9959101395537,0,2,0,0,1,0,0,0,0.36414420500392225,0.7353918252047785,3.123668217241885,0.0009861952255233745,0.2026048808669086
Propionic acid,CCC(=O)O,0,0,0,0,2,1,2,0.30255843749205596,-0.4812379170193394,4.590778800906394,0,0,0,0,0,0,0,0,0.33813966304654164,0.7783028611966136,1.5479595023420383,0.013721914046441666,0.35055713442586056
Propylene glycol,CC(O)CO,0,0,0,0,2,2,2,0.21054996665545794,-0.3937000421977661,5.06132115453072,0,0,0,0,0,0,0,0,0.33015026878866793,0.7692343570056749,1.607834033066039,0.012432843851446369,0.33968172022646753
Ranitidine,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,0,0,0,1,7,2,8,0.27357019168239366,-0.4638409773706315,3.7423882678719522,2,2,0,0,0,0,0,0,0.08835279511402405,0.9820376448259607,5.194716171854445,0.0013561531017218383,0.15712569143890714
Resorcinol,Oc1cccc(O)c1,0,0,1,0,2,2,2,0.2930955253024167,-0.5078233297968214,3.5553379241657663,0,0,0,0,0,0,2,0,0.3256891841474748,0.6743108684261709,1.943449186999664,0.004978239696264057,2.4081639693992563e-07
Salicylic Acid,O=C(O)c1ccccc1O,0,0,1,0,3,2,3,0.33896908736073095,-0.507052890945198,3.638276525627961,0,0,0,0,0,0,1,0,0.3429601294914542,0.6570399924451562,2.1433880845542177,0.003019143213960631,1.6618782317900239e-07
Sorbitol,OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0,0,0,0,6,6,6,0.21072018131770873,-0.393579134968567,6.970575799753662,0,0,0,0,0,0,0,0,0.38634546986942003,0.8533560715681033,2.5488686180557742,0.002089960533208712,0.39491532363363707
Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,0,0,0,0,2,1,2,0.3028395565321837,-0.481230389785217,7.834552780136883,0,0,0,0,0,0,0,0,0.010661883113976372,0.9981041462601241,7.281996067350259,0.006232791175512274,0.032463503129872825
Suberic Acid,O=C(O)CCCCCCC(=O)O,0,0,0,0,4,2,4,0.3028395565382985,-0.4812303897852094,6.501116739129091,0,0,0,0,0,0,0,0,0.0485302019208015,0.989838655736989,3.9315231746888766,0.007720496553862042,0.11498176363570131
Succinic Acid,O=C(O)CCC(=O)O,0,0,0,0,4,2,4,0.30343248908825177,-0.48121892931530574,5.056486164184871,0,0,0,0,0,0,0,0,0.14573422638940534,0.8639803477167438,2.3308618672537227,0.009285554628871987,0.11802776361075022
Sucrose,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,0,2,0,0,11,8,11,0.2235503336827939,-0.39356651499978823,3.2356017785193956,0,0,0,0,0,0,0,0,0.5085355200076361,0.8785158657903507,3.129225326045038,0.0006151532502159762,0.5009089498212829
Tartaric Acid,O=C(O)[C@@H](O)[C@H](O)C(=O)O,0,0,0,0,6,4,6,0.33542658750566945,-0.4792396497629858,5.479551832081307,0,0,0,0,0,0,0,0,0.49614980342041215,0.7038659057078878,2.1016980617889027,0.0023539219629874065,0.3455721245643614
Tetradecan-1-ol,CCCCCCCCCCCCCCO,0,0,0,0,1,1,1,0.2100365348450359,-0.39637656934228244,7.53462585689751,0,0,0,0,0,0,0,0,0.012968440364881486,0.9934993948215819,5.653581070086675,0.011215643964999517,0.04504566280733747
Thiourea,NC(N)=S,0,0,0,0,1,2,3,0.1604962987996412,-0.3765057148380912,3.65123357893369,0,0,2,0,0,0,0,0,0.32251273537530095,0.6774872672365161,1.4038640138770004,0.014001758586838097,5.005782264979833e-09
Thymol,Cc1ccc(C(C)C)c(O)c1,0,0,1,0,1,1,1,0.29310824760586435,-0.5076548360000178,4.14300200380292,0,0,0,0,0,0,1,0,0.30383039304570764,0.8301816820423272,2.453065129564186,0.003225224878306695,0.2775307827721146
trans-Cinnamic acid,O=C(O)/C=C/c1ccccc1,0,0,1,0,2,1,2,0.327821184684523,-0.47807360446595853,3.657831563521764,0,0,0,0,0,0,0,0,0.11447728873530748,0.8855227116668762,2.865053933803621,0.006360347806318519,1.3139973062240717e-09
Tricarballylic acid,O=C(O)CC(CC(=O)O)C(=O)O,0,0,0,0,6,3,6,0.30717901301736605,-0.48121109478080853,6.217059286799666,0,0,0,0,0,0,0,0,0.3883919559888041,0.7680814433798246,2.570474662988523,0.001832339571540919,0.28628900332965374
Triethylene glycol,OCCOCCOCCO,0,0,0,0,4,2,4,0.21015563015997807,-0.39398032487450974,5.546512749533385,0,0,0,0,0,0,0,0,0.04520275826961946,0.9784508747663045,3.416630897179035,0.012493651812168084,0.10620356457976267
Urea,NC(N)=O,0,0,0,0,1,2,3,0.309056401422831,-0.3518462395056391,3.65123357893369,0,0,2,0,2,0,0,0,0.48136199610163644,0.5186380216569777,1.2562202598586683,0.011368536671762994,1.3397766003197942e-08
Xylitol,OC[C@H](O)[C@@H](O)[C@H](O)CO,0,0,0,0,5,5,5,0.21071988974344477,-0.39357913693569924,6.480823983881221,0,0,0,0,0,0,0,0,0.34920807929820324,0.8560845374149985,2.3233828123557188,0.003291292757821401,0.36303060626301664
Xylose,O[C@H]1OC[C@@H](O)[C@H](O)[C@H]1O,0,1,0,0,5,4,5,0.2134632214593385,-0.3878997004049285,3.650138996661745,0,0,0,0,0,0,0,0,0.5158465114923231,0.6473780461702496,2.059497373982632,0.0021316657575935027,0.341051578102223
[NH4]Cl,[Cl-].[NH4+],0,0,0,0,0,1,2,0.34221475682023506,-1.0,0.0,0,0,0,0,0,1,0,1,0.025562848304268204,0.9999930124381091,1.443693110096478,0.3553557505878952,0.354892578998436
