Component,Smiles,s_potential_1,s_potential_2,s_potential_3
Ibuprofen,CC(C)Cc1ccc(C(C)C(=O)O)cc1,-0.000836666666666667,-0.0005000833333333333,-0.0022383333333333335
Imidazole,c1c[nH]cn1,-0.005642666666666667,-0.00035741666666666664,-0.0006200000000000001
Itaconic acid,C=C(CC(=O)O)C(=O)O,-0.0012013333333333335,-0.0003838333333333333,-0.003497666666666667
Ketoprofen,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,-0.001314333333333334,-0.0004991666666666666,-0.001998
Lactic Acid,CC(O)C(=O)O,-0.0019333333333333338,-0.00037225,-0.0027950000000000006
Lauric Acid,CCCCCCCCCCCC(=O)O,-0.0011386666666666672,-0.00047366666666666667,-0.001709666666666667
Levulinic acid,CC(=O)CCC(=O)O,-0.0023816666666666673,-0.00043024999999999997,-0.0020080000000000002
Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,-0.01013866666666667,-0.0005495833333333333,0.0012823333333333335
Limonene,C=C(C)[C@@H]1CC=C(C)CC1,0.0022320000000000005,-0.0005099999999999999,0.0022356666666666666
Linoleic acid,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,-0.0007566666666666669,-0.0004937499999999999,-0.001788
Malic Acid,O=C(O)CC(O)C(=O)O,-0.0020720000000000005,-0.00027350000000000003,-0.0032853333333333337
Malonic Acid,O=C(O)CC(=O)O,-0.0010420000000000002,-0.00038425000000000004,-0.004201000000000001
Mannose,OC[C@H]1O[C@H](O)[C@@H](O)[C@@H](O)[C@@H]1O,-0.0032373333333333334,-0.00021774999999999998,-0.0019990000000000003
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,-0.002774000000000001,-0.00047766666666666666,-5.7666666666666695e-05
Myristic Acid,CCCCCCCCCCCCCC(=O)O,-0.0009340000000000003,-0.00047675,-0.0017363333333333337
o-Cresol,Cc1ccccc1O,0.0009256666666666669,-0.0005196666666666668,-0.004228666666666667
Octadecan-1-ol,CCCCCCCCCCCCCCCCCCO,-0.0027946666666666675,-0.00046674999999999993,0.0002173333333333332
Oleic acid,CCCCCCCC/C=C\CCCCCCCC(=O)O,-0.0006530000000000003,-0.0004888333333333334,-0.0017650000000000003
Oxalic Acid,O=C(O)C(=O)O,-0.0009396666666666669,-0.00042275000000000006,-0.005237
Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,-0.0008143333333333336,-0.00047550000000000007,-0.001708666666666667
Paracetamol,CC(=O)Nc1ccc(O)cc1,-0.002132333333333334,-0.0004225,-0.002018666666666667
p-Coumaric acid,O=C(O)/C=C/c1ccc(O)cc1,-0.000972666666666667,-0.0004237500000000001,-0.0033966666666666668
Pelargonic Acid,CCCCCCCCC(=O)O,-0.0011450000000000004,-0.00047608333333333335,-0.0019610000000000005
Phenol,Oc1ccccc1,0.00031166666666666663,-0.0004935833333333333,-0.003965333333333334
Phenyl salicylate,O=C(Oc1ccccc1)c1ccccc1O,8.599999999999996e-05,-0.0005296666666666667,0.0015290000000000004
Phenylacetic Acid,O=C(O)Cc1ccccc1,-0.0012600000000000003,-0.00047966666666666665,-0.002490666666666667
Phenylpropionic Acid,O=C(O)CCc1ccccc1,-0.0006430000000000001,-0.0004939166666666667,-0.002738666666666667
Pimelic Acid,O=C(O)CCCCCC(=O)O,-0.0017423333333333336,-0.00043533333333333336,-0.002465
Prilocaine,CCCNC(C)C(=O)Nc1ccccc1C,-0.003585666666666667,-0.0005534166666666667,0.0015706666666666668
Propionic acid,CCC(=O)O,-0.001882333333333334,-0.00044733333333333333,-0.0022720000000000006
Propylene glycol,CC(O)CO,-0.004858666666666667,-0.0003524166666666666,-0.0007310000000000001
Ranitidine,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,-0.004713666666666668,-0.0005088333333333335,0.0006746666666666667
Resorcinol,Oc1cccc(O)c1,-3.36666666666667e-05,-0.00043425000000000007,-0.004492
Salicylic Acid,O=C(O)c1ccccc1O,0.000283,-0.0004846666666666667,-0.004270333333333334
Sorbitol,OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,-0.003428000000000001,-0.00028516666666666664,-0.0016710000000000002
Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,-0.0008173333333333336,-0.0004714166666666667,-0.001575666666666667
Suberic Acid,O=C(O)CCCCCCC(=O)O,-0.0018013333333333336,-0.00044983333333333334,-0.002303666666666667
Succinic Acid,O=C(O)CCC(=O)O,-0.0014143333333333334,-0.00038866666666666666,-0.003273333333333334
Sucrose,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,-0.0038780000000000012,-0.00018658333333333336,-0.0019183333333333335
Tartaric Acid,O=C(O)[C@@H](O)[C@H](O)C(=O)O,-0.001679333333333334,-0.00032058333333333336,-0.0038053333333333337
Tetradecan-1-ol,CCCCCCCCCCCCCCO,-0.0029873333333333336,-0.00046616666666666665,0.00013433333333333323
Thiourea,NC(N)=S,-0.001854,-0.00012358333333333335,-0.0014576666666666668
Thymol,Cc1ccc(C(C)C)c(O)c1,0.0011126666666666668,-0.0005225,-0.0037280000000000004
trans-Cinnamic acid,O=C(O)/C=C/c1ccccc1,-0.0011300000000000004,-0.00047975,-0.0023316666666666668
Tricarballylic acid,O=C(O)CC(CC(=O)O)C(=O)O,-0.0012503333333333335,-0.00038583333333333335,-0.003720333333333334
Triethylene glycol,OCCOCCOCCO,-0.0039013333333333343,-0.00043525000000000004,-0.0007076666666666668
Urea,NC(N)=O,-0.004127666666666668,-6.341666666666665e-05,-0.0015036666666666668
Xylitol,OC[C@H](O)[C@@H](O)[C@H](O)CO,-0.003592333333333334,-0.0002718333333333333,-0.0016103333333333336
Xylose,O[C@H]1OC[C@@H](O)[C@H](O)[C@H]1O,-0.0028686666666666674,-0.00031599999999999993,-0.0018973333333333336
[NH4]Cl,[Cl-].[NH4+],-0.006302333333333334,0.0004934999999999999,0.00024833333333333315
Arginine,NC(=[NH2+])NCCC[C@H](N)C(=O)[O-],-0.007885000000000001,-0.00014616666666666668,-0.0007653333333333334
Aspartic acid,[NH3+][C@@H](CC(=O)O)C(=O)[O-],-0.004658666666666668,9.966666666666665e-05,-0.0014080000000000004
L-Methionine,CSCC[C@H]([NH3+])C(=O)[O-],-0.0053566666666666676,-0.00024883333333333333,-0.0005866666666666668
L-Serine,[NH3+][C@@H](CO)C(=O)[O-],-0.005241666666666669,0.00019566666666666663,-0.0015063333333333335
L-Threonine,C[C@@H](O)[C@H]([NH3+])C(=O)[O-],-0.0054096666666666685,-6.191666666666666e-05,-0.0010826666666666667
[N2222]Br,CC[N+](CC)(CC)CC.[Br-],-0.005767666666666669,-0.0006161666666666668,0.000541
Benzyltriphenylphosphonium chloride,[Cl-].c1ccc(C[P+](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,-0.009552000000000003,-0.0005661666666666667,0.0010093333333333334
Methyltriphenylphosphonium bromide,C[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],-0.005544333333333334,-0.0005136666666666666,0.0005803333333333334
Betaine monohydrate,C[N+](C)(C)CC(=O)[O-].O,-0.007924000000000002,-0.0005222499999999999,-0.0005606666666666666
[N3333]Br,CCC[N+](CCC)(CCC)CCC.[Br-],-0.005967666666666668,-0.0006322499999999999,0.0010056666666666669
Betaine,C[N+](C)(C)CC(=O)[O-],-0.007924000000000002,-0.0005222499999999999,-0.0005606666666666666
"N,N-Diethylethanolammonium chloride",CC[NH+](CC)CCO.[Cl-],-0.0040680000000000004,-0.0005173333333333332,0.00046533333333333344
Phenformin,NC(N)=NC(N)=NCCc1ccccc1,-0.0032146666666666678,-0.0004716666666666667,-0.00034333333333333335
Tetracycline,CN(C)[C@@H]1C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,-0.0033333333333333344,-0.00048275,-0.00016966666666666673
Ticlopidine,Clc1ccccc1CN1CCc2sccc2C1,-0.00012966666666666687,-0.000539,0.0016576666666666669
Alanine,CC([NH3+])C(=O)[O-],-0.005942333333333334,-3.333333333333334e-05,-0.0007993333333333333
Benzyltripropylammonium chloride,CCC[N+](CCC)(CCC)Cc1ccccc1.[Cl-],-0.007713333333333335,-0.0006005,0.0010320000000000001
Tetracaine,CCCCNc1ccc(C(=O)OCCN(C)C)cc1,-0.004103333333333336,-0.0005384999999999999,0.0011696666666666667
Testosterone,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,-0.004401,-0.00054425,0.0007726666666666666
"2-(Acetoxy)-N,N,N-trimethylethanaminium chloride",CC(=O)OCC[N+](C)(C)C.[Cl-],-0.005936333333333334,-0.00044091666666666666,-0.00021466666666666666
"2-Chloro-N,N,N-trimethylethanaminium chloride",C[N+](C)(C)CCCl.[Cl-],-0.005717666666666668,-0.00044199999999999996,-0.0003846666666666667
"2-Fluoro-N,N,N-trimethylethanaminium chloride",C[N+](C)(C)CCF.[Cl-],-0.0057100000000000015,-0.00042975,-0.0007453333333333334
Sulfathiazole,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,-0.0017570000000000007,-0.0004189166666666666,-0.0005656666666666668
