Component#1,Component#2,Smiles#1,Smiles#2,X#1,T_EP,PD,T_GBR,X_GBR,T_RFR,X_RFR,T_SVR,X_SVR,T_KNN,X_KNN
[N4444]Cl,ChCl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],C[N+](C)(C)CCO.[Cl-],0.5,316.3,Yes,399.37044938413715,0.8,466.1508790969774,0.8,341.0642156426968,0.75,374.31399999999996,0.6
[N4444]Cl,Glutamic acid,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],[NH3+][C@@H](CCC(=O)O)C(=O)[O-],0.9,302.01,No,310.43922078441705,0.5,317.64022505823607,0.45,289.65307578050306,0.65,287.497,0.6
[N4444]Cl,L-Methionine,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],CSCC[C@H]([NH3+])C(=O)[O-],0.9,292.26,No,313.25742255221576,0.6,326.3468244719269,0.5,288.4584700635122,0.75,277.839,0.7
[N4444]Cl,L-Serine,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],[NH3+][C@@H](CO)C(=O)[O-],0.9,298.06,No,331.22364481482,0.7,345.3247030408871,0.25,289.205870078089,0.7,317.558,0.8
[N4444]Cl,L-Threonine,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],C[C@@H](O)[C@H]([NH3+])C(=O)[O-],0.9,293.36,No,341.23632937655935,0.75,346.7081137575751,0.35,285.73310705444874,0.75,300.815,0.6
[N4444]Cl,Urea,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],NC(N)=O,0.8,300.29,No,326.1724294676133,0.55,320.4544406326887,0.35,315.1860632010506,0.55,305.20590000000004,0.5
[N5555]Br,Erythritol,CCCCC[N+](CCCCC)(CCCCC)CCCCC.[Br-],OC[C@H](O)[C@H](O)CO,0.6,344.7,Yes,319.67934072914636,0.5,325.18335607546646,0.5,315.3957143756674,0.6,272.71999999999997,0.55
"1,1-Dimethylurea",ChCl,CN(C)C(N)=O,C[N+](C)(C)CCO.[Cl-],0.6,392.15,No,354.1317590653335,0.6,361.50618136537156,0.65,364.94425966993293,0.6,302.05999999999995,0.75
"1,3-Dimethylurea",[N2222]Br,CNC(=O)NC,CC[N+](CC)(CC)CC.[Br-],0.65,296.15,No,334.26003564384155,0.7,330.11268107070333,0.8,345.353777534179,0.7,343.47999999999996,0.6
"1,3-Dimethylurea",ChCl,CNC(=O)NC,C[N+](C)(C)CCO.[Cl-],0.6,329.15,No,313.02895216201443,0.65,333.1969328172389,0.6,326.8550653146662,0.7,292.704,0.7
"1,8-Cineole",Ibuprofen,CC12CCC(CC1)C(C)(C)O2,CC(C)Cc1ccc(C(C)C(=O)O)cc1,0.6,260.15,No,265.49202470844966,0.6,294.8236756804351,0.45,273.186590488763,0.75,305.66489999999993,0.65
1-Methylurea,ChCl,CNC(N)=O,C[N+](C)(C)CCO.[Cl-],0.65,302.15,No,310.8605854916107,0.55,329.98318484346527,0.6,319.86792895067776,0.65,291.284,0.55
"2,2,2-Trifluoroacetamide",ChCl,NC(=O)C(F)(F)F,C[N+](C)(C)CCO.[Cl-],0.7,229.0,No,301.8662883436366,0.65,331.3132588321351,0.65,318.03909776320023,0.65,311.96889,0.65
"2,2,2-Trifluoroacetamide",Ethylammonium chloride,NC(=O)C(F)(F)F,CC[NH3+].[Cl-],0.6,294.0,Yes,306.61420988337807,0.65,320.8206614173658,0.65,293.8739618305507,0.6,306.05,0.65
"2,3-Xylenol",ChCl,Cc1cccc(O)c1C,C[N+](C)(C)CCO.[Cl-],0.75,290.8,No,307.2530604032125,0.8,329.08912939723876,0.75,302.5211358428026,0.7,279.904,0.75
"2,4,6-Trimethylphenol",ChCl,Cc1cc(C)c(O)c(C)c1,C[N+](C)(C)CCO.[Cl-],0.65,307.06,Yes,309.3969042955463,0.75,327.68280770333456,0.8,310.62777717223156,0.7,300.60259768000003,0.8
"3,4-Dimethylphenol",ChCl,Cc1ccc(O)cc1C,C[N+](C)(C)CCO.[Cl-],0.65,273.16,No,309.20935057201007,0.8,329.1380201719342,0.75,299.4887437742133,0.7,277.40500000000003,0.8
4-Hydroxybenzoic acid,ChCl,O=C(O)c1ccc(O)cc1,C[N+](C)(C)CCO.[Cl-],0.35,360.15,No,352.5962122296383,0.5,351.5235942505578,0.6,358.75037036577925,0.55,334.0992,0.5
5-Phenylvaleric Acid,ChCl,O=C(O)CCCCc1ccccc1,C[N+](C)(C)CCO.[Cl-],0.6,293.15,No,325.1861062844377,0.7,328.89886633886545,0.8,312.21756550452795,0.75,311.46588999999994,0.65
Acetamide,ChCl,CC(N)=O,C[N+](C)(C)CCO.[Cl-],0.65,324.16,No,299.9917689010479,0.65,328.34048399152914,0.7,306.36529700334296,0.7,286.194,0.55
Acetamide,Ethylammonium chloride,CC(N)=O,CC[NH3+].[Cl-],0.6,293.15,Yes,301.40922592611156,0.6,317.3443014405829,0.65,317.93952030345986,0.65,292.495,0.6
Acetic acid,[N4444]Br,CC(=O)O,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],0.5,254.7,No,269.1001326743,0.75,286.94845093539504,0.8,241.806402510937,0.65,249.80165503999996,0.75
Acetylsalicylic Acid,ChCl,CC(=O)Oc1ccccc1C(=O)O,C[N+](C)(C)CCO.[Cl-],0.7,340.65,Yes,351.85817987632083,0.6,346.3120170919073,0.65,347.2445580435964,0.6,330.58989,0.7
Adiphenine,Acetylsalicylic Acid,CCN(CC)CCOC(=O)C(c1ccccc1)c1ccccc1,CC(=O)Oc1ccccc1C(=O)O,0.35,250.15,No,309.8919849493675,0.5,324.7427157099728,0.5,304.5795366097333,0.55,271.81309999999996,0.75
Adiphenine,Urea,CCN(CC)CCOC(=O)C(c1ccccc1)c1ccccc1,NC(N)=O,0.35,228.15,No,326.4095092377742,0.7,330.2926379655125,0.5,319.28824171171004,0.6,287.03499999999997,0.7
Adipic Acid,[N2222]Br,O=C(O)CCCCC(=O)O,CC[N+](CC)(CC)CC.[Br-],0.5,347.86,No,366.17347599895544,0.6,353.853197949267,0.6,365.990824036647,0.6,343.09000000000003,0.65
Adipic Acid,[N3333]Br,O=C(O)CCCCC(=O)O,CCC[N+](CCC)(CCC)CCC.[Br-],0.5,332.0,No,355.5873645145572,0.6,348.0877109802582,0.75,359.0715176326478,0.6,348.48999999999995,0.6
Adipic Acid,ChCl,O=C(O)CCCCC(=O)O,C[N+](C)(C)CCO.[Cl-],0.5,358.15,No,355.4392830571171,0.5,350.4600186605139,0.55,357.3378756179531,0.65,345.657,0.75
Arabinose,ChCl,O[C@H]1CO[C@H](O)[C@H](O)[C@H]1O,C[N+](C)(C)CCO.[Cl-],0.5,322.22,Yes,345.7586704456159,0.55,355.0714004821586,0.55,352.0577483616227,0.6,315.264,0.65
Benzamide,ChCl,NC(=O)c1ccccc1,C[N+](C)(C)CCO.[Cl-],0.6,362.15,No,345.400406786306,0.5,348.58680699380756,0.5,337.7704796957896,0.65,326.72376257,0.65
Benzoic Acid,Betaine,O=C(O)c1ccccc1,C[N+](C)(C)CC(=O)[O-],0.6,326.15,Yes,346.8299899035311,0.5,349.4655604578469,0.65,338.44804979624183,0.65,333.85040000000004,0.8
Benzoic Acid,ChCl,O=C(O)c1ccccc1,C[N+](C)(C)CCO.[Cl-],0.7,351.15,No,327.51700136947125,0.5,335.09949702413195,0.65,333.03567747386876,0.65,339.26599999999996,0.75
Benzyldimethyl-2-hydroxyethyl-ammonium chloride,ChCl,C[N+](C)(CCO)Cc1ccccc1.[Cl-],C[N+](C)(C)CCO.[Cl-],0.6,305.7,Yes,347.01537853482586,0.8,389.0683360242383,0.75,322.19752917593723,0.7,336.57,0.75
Caffeic acid,ChCl,O=C(O)/C=C/c1ccc(O)c(O)c1,C[N+](C)(C)CCO.[Cl-],0.35,340.15,No,378.0920293935425,0.5,353.45435751050445,0.65,364.33190921691204,0.5,336.0542,0.5
Capric Acid,[N1111]Cl,CCCCCCCCCC(=O)O,C[N+](C)(C)C.[Cl-],0.8,303.75,Yes,320.49825449339875,0.7,325.18465188800127,0.7,307.21712735011243,0.8,317.978,0.8
Capric Acid,[N2222]Cl,CCCCCCCCCC(=O)O,CC[N+](CC)(CC)CC.[Cl-],0.7,301.66,Yes,311.93238650776726,0.75,317.10144983918013,0.8,297.8853882992954,0.8,320.43999999999994,0.8
Capric Acid,[N3333]Cl,CCCCCCCCCC(=O)O,CCC[N+](CCC)(CCC)CCC.[Cl-],0.8,295.57,Yes,299.049464022638,0.75,305.8915361760039,0.75,284.77590099039156,0.7,308.99,0.75
Capric Acid,[N4444]Cl,CCCCCCCCCC(=O)O,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],0.65,261.2,No,280.98000692192915,0.5,311.23795498148473,0.8,275.390642576827,0.6,300.77,0.55
Capric Acid,ChCl,CCCCCCCCCC(=O)O,C[N+](C)(C)CCO.[Cl-],0.7,304.1,Yes,307.7526052299367,0.7,315.93005440793485,0.7,293.7620163477948,0.75,309.73999999999995,0.75
Capric Acid,Lauric Acid,CCCCCCCCCC(=O)O,CCCCCCCCCCCC(=O)O,0.75,294.35,Yes,303.259487598577,0.6,311.09755736766124,0.5,296.88305656713953,0.7,289.28900000000004,0.7
Capric Acid,Lidocaine,CCCCCCCCCC(=O)O,CCN(CC)CC(=O)Nc1c(C)cccc1C,0.5,212.15,No,281.9736528889266,0.65,309.2399945038403,0.65,269.8220804250075,0.6,263.203,0.45
Capric Acid,Menthol,CCCCCCCCCC(=O)O,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,0.4,279.0,Yes,292.96984126412644,0.65,308.626012121723,0.5,278.6219886323196,0.55,277.6395,0.5
Capric Acid,Myristic Acid,CCCCCCCCCC(=O)O,CCCCCCCCCCCCCC(=O)O,0.8,296.78,Yes,306.42709004400206,0.7,313.6070860696416,0.4,301.9963952079783,0.8,304.198,0.65
Capric Acid,Palmitic Acid,CCCCCCCCCC(=O)O,CCCCCCCCCCCCCCCC(=O)O,0.85,299.28,Yes,310.943490869662,0.55,311.3301499100834,0.8,308.0646006905895,0.8,313.396,0.8
Capric Acid,Stearic Acid,CCCCCCCCCC(=O)O,CCCCCCCCCCCCCCCCCC(=O)O,0.9,301.72,Yes,311.4894165905888,0.65,309.7901510021952,0.8,316.03455135533534,0.8,314.712,0.8
Capric Acid,Thymol,CCCCCCCCCC(=O)O,Cc1ccc(C(C)C)c(O)c1,0.5,287.84,Yes,297.56473184534343,0.6,305.7723190392112,0.65,282.3547759264866,0.55,287.271,0.65
Caprylic Acid,Capric Acid,CCCCCCCC(=O)O,CCCCCCCCCC(=O)O,0.7,278.36,Yes,276.8995572541737,0.65,290.6477399210266,0.8,287.99814985652364,0.65,285.123,0.7
Caprylic Acid,Menthol,CCCCCCCC(=O)O,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,0.5,267.0,Yes,268.15782811350863,0.65,286.7273853019036,0.65,275.49301454258057,0.55,278.09890000000007,0.5
Caprylic Acid,Thymol,CCCCCCCC(=O)O,Cc1ccc(C(C)C)c(O)c1,0.6,274.98,Yes,272.4247440895053,0.65,288.04398197233974,0.5,277.63239912741926,0.6,287.513,0.6
ChCl,[N1111]Cl,C[N+](C)(C)CCO.[Cl-],C[N+](C)(C)C.[Cl-],0.5,473.4,Yes,482.90109782128764,0.75,489.23521328140106,0.75,485.48810178190433,0.6,452.73,0.75
ChCl,[NH4]Cl,C[N+](C)(C)CCO.[Cl-],[Cl-].[NH4+],0.5,473.8,Yes,428.97895102303266,0.45,370.36296333836606,0.35,516.4093545875027,0.55,534.113,0.45
Citric Acid,ChCl,O=C(O)CC(O)(CC(=O)O)C(=O)O,C[N+](C)(C)CCO.[Cl-],0.3,343.55,Yes,353.72862673927835,0.5,349.02699161819413,0.7,352.12011106393993,0.6,331.161,0.5
Cyclohexanecarboxylic Acid,Menthol,O=C(O)C1CCCCC1,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,0.5,265.0,No,264.4685872973775,0.65,294.4976123386385,0.65,269.7379952345217,0.6,276.1596,0.65
Cyclohexylpropionic Acid,Menthol,O=C(O)CCC1CCCCC1,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,0.5,262.12,Yes,267.80914873749384,0.65,289.49221349544183,0.65,271.0319189654908,0.6,278.098,0.55
DL-camphor,Betaine,CC12CCC(CC1=O)C2(C)C,C[N+](C)(C)CC(=O)[O-],0.7,384.0,Yes,396.0849266290753,0.65,385.6739424982971,0.8,365.088897772545,0.6,360.76800000000003,0.8
DL-camphor,ChCl,CC12CCC(CC1=O)C2(C)C,C[N+](C)(C)CCO.[Cl-],0.5,328.7,Yes,383.1861424585272,0.55,389.98929961259387,0.65,385.33704092433317,0.65,379.03999999999996,0.8
D-Mannitol,ChCl,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,C[N+](C)(C)CCO.[Cl-],0.5,385.15,No,347.717446020176,0.55,357.8705529708107,0.55,353.4563558947031,0.6,298.778,0.55
Erythritol,[N3333]Br,OC[C@H](O)[C@H](O)CO,CCC[N+](CCC)(CCC)CCC.[Br-],0.6,347.8,Yes,312.5410337793927,0.7,329.1839706540313,0.7,311.02272174741483,0.6,288.005,0.7
Erythritol,ChCl,OC[C@H](O)[C@H](O)CO,C[N+](C)(C)CCO.[Cl-],0.5,257.15,No,334.44113819902907,0.7,344.37220240882004,0.75,331.514308131089,0.65,303.85,0.65
Ethylammonium chloride,Urea,CC[NH3+].[Cl-],NC(N)=O,0.4,300.454,Yes,309.2776463440921,0.45,326.465113990234,0.45,259.2934047700437,0.55,286.6472,0.5
Ethylene Glycol,[Ch][OAc],OCCO,CC(=O)[O-].C[N+](C)(C)CCO,0.65,296.15,No,250.74064752132068,0.5,285.8312274628774,0.65,247.82380463824398,0.7,270.77,0.8
Ethylene Glycol,[N3333]Br,OCCO,CCC[N+](CCC)(CCC)CCC.[Br-],0.8,249.75,No,280.91378299065224,0.7,297.155427721873,0.8,249.96125497912055,0.75,299.32,0.6
Ethylene Glycol,[N3333]Cl,OCCO,CCC[N+](CCC)(CCC)CCC.[Cl-],0.8,249.75,No,270.4280276240721,0.75,285.3691658490359,0.8,242.2121452941706,0.75,289.64399999999995,0.8
Ethylene Glycol,[N4444]Br,OCCO,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],0.65,248.22,No,259.062984018621,0.8,282.7244344752813,0.8,215.08206169693977,0.7,248.63165504,0.7
Ethylene Glycol,[N4444]Cl,OCCO,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],0.75,242.27,No,248.80127091895758,0.75,284.9619836968626,0.75,226.20417472896156,0.7,259.405,0.6
Ethylene Glycol,Benzyltriphenylphosphonium chloride,OCCO,[Cl-].c1ccc(C[P+](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,0.75,321.06,No,269.26029766989654,0.7,295.9375937562871,0.7,298.3664271686224,0.7,270.587,0.8
Ethylene Glycol,ChCl,OCCO,C[N+](C)(C)CCO.[Cl-],0.8,236.71,No,267.9715853620602,0.65,310.54908666532407,0.7,246.01294853435036,0.8,262.65000000000003,0.8
Ethylene Glycol,Methyltriphenylphosphonium bromide,OCCO,C[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],0.8,223.81,No,279.50768098446423,0.65,290.84505223910355,0.75,260.9874069614021,0.8,286.36799999999994,0.6
Ethylene Glycol,"N,N-Diethylethanolammonium chloride",OCCO,CC[NH+](CC)CCO.[Cl-],0.65,242.15,No,250.44277843563228,0.65,285.4289050862101,0.7,262.12641740138525,0.8,275.303,0.8
Fructose,ChCl,OC[C@@]1(O)OC[C@@H](O)[C@@H](O)[C@@H]1O,C[N+](C)(C)CCO.[Cl-],0.35,283.15,No,318.8047903869838,0.6,337.02151767515926,0.65,332.48098951130737,0.65,304.72099999999995,0.55
Furfuryl alcohol,ChCl,OCc1ccco1,C[N+](C)(C)CCO.[Cl-],0.75,237.4,No,275.3085755811709,0.7,312.40257189437824,0.8,251.9719558868345,0.8,288.39680000000004,0.65
Gallic acid,ChCl,O=C(O)c1cc(O)c(O)c(O)c1,C[N+](C)(C)CCO.[Cl-],0.35,350.15,No,406.43466471324797,0.6,354.0643905611519,0.45,353.84629903981875,0.5,330.288,0.55
Glucose,ChCl,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O,C[N+](C)(C)CCO.[Cl-],0.35,288.15,No,359.38910179112156,0.6,357.03117122578203,0.65,345.04462085908375,0.6,334.905,0.5
Glutamic acid,ChCl,[NH3+][C@@H](CCC(=O)O)C(=O)[O-],C[N+](C)(C)CCO.[Cl-],0.65,286.15,No,360.3895689249942,0.5,350.9800390682818,0.5,372.95315795961875,0.55,314.033,0.35
Glutaric Acid,[N2222]Br,O=C(O)CCCC(=O)O,CC[N+](CC)(CC)CC.[Br-],0.6,307.5,Yes,336.3910673856723,0.5,334.25881835064337,0.75,332.2501149794415,0.7,346.81100000000004,0.8
Glutaric Acid,ChCl,O=C(O)CCCC(=O)O,C[N+](C)(C)CCO.[Cl-],0.5,304.55,Yes,328.92758164442836,0.6,329.4035856105951,0.5,322.49141057122927,0.7,318.22488999999996,0.65
Glycerol,[Ch][OAc],OCC(O)CO,CC(=O)[O-].C[N+](C)(C)CCO,0.6,286.15,No,251.87034683899398,0.65,283.9253804762432,0.65,249.19706610888434,0.7,256.581,0.8
Glycerol,[N3333]Br,OCC(O)CO,CCC[N+](CCC)(CCC)CCC.[Br-],0.75,257.05,No,287.9613230455346,0.8,301.59362811966787,0.8,272.9353086018776,0.75,301.16999999999996,0.75
Glycerol,[N4444]Br,OCC(O)CO,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],0.8,249.09,No,271.49001598125443,0.8,285.2853447016348,0.75,240.11459643011563,0.7,253.28359540000002,0.7
Glycerol,[N4444]Cl,OCC(O)CO,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],0.85,230.37,No,258.32501819350455,0.7,287.18665393247085,0.8,266.3596499808794,0.65,267.9309999999999,0.75
Glycerol,Benzyltriphenylphosphonium chloride,OCC(O)CO,[Cl-].c1ccc(C[P+](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,0.85,323.51,No,294.7233378822551,0.7,300.73761148492656,0.7,326.38973143534776,0.7,295.92199999999997,0.65
Glycerol,ChCl,OCC(O)CO,C[N+](C)(C)CCO.[Cl-],0.65,237.0,No,278.5466116903172,0.65,307.2089385660521,0.75,265.87740445738893,0.75,273.65,0.75
Glycerol,Methyltriphenylphosphonium bromide,OCC(O)CO,C[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],0.75,267.6,No,275.0546786048129,0.7,282.2311793404269,0.7,260.96765392913267,0.8,262.001,0.4
Glycerol,"N,N-Diethylethanolammonium chloride",OCC(O)CO,CC[NH+](CC)CCO.[Cl-],0.65,271.82,No,255.57104987200464,0.7,290.0771010108165,0.7,281.56729318702924,0.75,271.34299999999996,0.6
Glycerol,Phenformin,OCC(O)CO,NC(N)=NC(N)=NCCc1ccccc1,0.65,204.15,No,283.582595079612,0.65,288.508023651866,0.7,297.8823456009242,0.75,278.5999,0.6
Glycerol,Ranitidine,OCC(O)CO,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,0.65,186.15,No,294.2373293973859,0.7,292.1276952662196,0.7,313.99756014149574,0.8,308.302,0.8
Glycerol,Tetracycline,OCC(O)CO,CN(C)[C@@H]1C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,0.65,335.15,No,278.41524598591985,0.7,285.26944481486714,0.7,372.20221169764994,0.8,309.6952,0.7
Glycerol,Ticlopidine,OCC(O)CO,Clc1ccccc1CN1CCc2sccc2C1,0.65,340.15,No,266.8929766946329,0.65,288.69928662359484,0.65,366.92248160672216,0.8,311.2179,0.75
Glycolic Acid,Betaine,O=C(O)CO,C[N+](C)(C)CC(=O)[O-],0.65,237.15,Yes,342.78376671159,0.65,335.98675733701896,0.7,318.2905918893218,0.7,336.0559999999999,0.65
Glycolic Acid,ChCl,O=C(O)CO,C[N+](C)(C)CCO.[Cl-],0.55,287.45,Yes,305.1801209250061,0.7,328.1479383192008,0.75,305.79408364704574,0.7,306.09000000000003,0.5
Hexadecan-1-ol,[N1111]Cl,CCCCCCCCCCCCCCCCO,C[N+](C)(C)C.[Cl-],0.6,328.3,Yes,338.19727756636024,0.6,330.9546679013315,0.65,318.40378769865583,0.8,324.82599999999996,0.75
Hexadecan-1-ol,[N4444]Cl,CCCCCCCCCCCCCCCCO,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],0.6,301.6,Yes,298.36144888223185,0.5,313.91397707852514,0.7,301.8593719066425,0.6,304.94,0.5
Hexadecan-1-ol,ChCl,CCCCCCCCCCCCCCCCO,C[N+](C)(C)CCO.[Cl-],0.5,318.55,Yes,323.72914050015726,0.8,325.8575780185334,0.8,313.25573001916047,0.75,325.01099999999997,0.6
Hexanoic acid,Lidocaine,CCCCCC(=O)O,CCN(CC)CC(=O)Nc1c(C)cccc1C,0.5,217.15,No,256.12908168260157,0.65,287.47662403369355,0.65,251.046220768992,0.7,257.025,0.4
Hydroquinone ,ChCl,Oc1ccc(O)cc1,C[N+](C)(C)CCO.[Cl-],0.5,332.16,Yes,343.79965845301183,0.5,351.24159113644,0.5,342.47298696274623,0.6,337.01200000000006,0.55
Ibuprofen,ChCl,CC(C)Cc1ccc(C(C)C(=O)O)cc1,C[N+](C)(C)CCO.[Cl-],0.6,326.05,Yes,315.29123266840395,0.6,326.83267862828194,0.65,324.51032123043353,0.7,321.49689,0.8
Imidazole,[N4444]Br,c1c[nH]cn1,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],0.7,294.4965504,Yes,304.37800733658133,0.8,316.49365714341513,0.7,306.5017005942294,0.65,283.242,0.5
Imidazole,ChCl,c1c[nH]cn1,C[N+](C)(C)CCO.[Cl-],0.7,329.2685869,Yes,294.4032375772036,0.65,324.89126369533494,0.7,306.27259194544683,0.7,309.6554,0.75
Itaconic acid,ChCl,C=C(CC(=O)O)C(=O)O,C[N+](C)(C)CCO.[Cl-],0.5,330.15,No,345.5116732460441,0.5,351.5311174376712,0.55,357.4382613434771,0.55,339.841,0.5
Ketoprofen,ChCl,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,C[N+](C)(C)CCO.[Cl-],0.7,349.75,Yes,323.64123077997255,0.65,332.9870857740528,0.8,340.89664490048784,0.65,324.06579999999997,0.6
Lactic Acid,Alanine,CC(O)C(=O)O,CC([NH3+])C(=O)[O-],0.5,298.15,No,284.596752726303,0.7,310.6585674307134,0.65,250.32189651417355,0.7,261.841,0.75
Lactic Acid,Benzyltripropylammonium chloride,CC(O)C(=O)O,CCC[N+](CCC)(CCC)Cc1ccccc1.[Cl-],0.75,216.279,Yes,279.34044481028013,0.65,289.0500065792552,0.65,271.7619254066475,0.7,271.61100000000005,0.75
Lactic Acid,Betaine,CC(O)C(=O)O,C[N+](C)(C)CC(=O)[O-],0.5,298.15,No,289.56644085793573,0.65,310.2783316606443,0.8,281.1306673209438,0.75,308.533,0.7
Lactic Acid,ChCl,CC(O)C(=O)O,C[N+](C)(C)CCO.[Cl-],0.9,287.75,Yes,268.2837115993221,0.8,299.8710975501208,0.8,273.7663354230138,0.75,290.49699999999996,0.8
Lauric Acid,[N1111]Cl,CCCCCCCCCCCC(=O)O,C[N+](C)(C)C.[Cl-],0.7,312.55,Yes,337.0262467651465,0.6,329.5070445366927,0.65,321.2681350480599,0.8,322.031,0.8
Lauric Acid,[N2222]Cl,CCCCCCCCCCCC(=O)O,CC[N+](CC)(CC)CC.[Cl-],0.7,303.82,Yes,321.38527778499224,0.8,319.73052580511364,0.8,308.7692729200626,0.75,320.366,0.8
