Component,Smiles,NumValenceElectrons,TPSA,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAromaticCarbocycles,NumAromaticHeterocycles,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,MaxPartialCharge,MinPartialCharge,BalabanJ,BCUT2D_MWHI,BCUT2D_MWLOW,BCUT2D_CHGHI,BCUT2D_CHGLO,BCUT2D_LOGPHI,BCUT2D_LOGPLOW,BCUT2D_MRHI,BCUT2D_MRLOW,fr_Al_COO,fr_Al_OH,fr_Ar_COO,fr_Ar_N,fr_Ar_OH,fr_C_O_noCOO,fr_NH0,fr_NH1,fr_NH2,fr_Ndealkylation1,fr_amide,fr_halogen,fr_phenol,fr_quatN
D-Mannitol,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,74,121.38000000000001,0,0,0,0,6,6,6,11,0.21072018131770873,-0.393579134968567,6.970575799753662,-0.0522438060044048,-0.16756926230134683,-0.3853490037815539,-2.653419285379686,-0.4207661490147324,-2.852566060801157,-0.20114138079155974,-1.1058988493182822,0,6,0,0,0,0,0,0,0,0,0,0,0,0
Erythritol,OC[C@H](O)[C@H](O)CO,50,80.92,0,0,0,0,4,4,4,7,0.21070232213335782,-0.3935793747869591,5.8936882407861635,-0.05589724085630483,-0.1679277713788793,-0.4373864432105912,-2.583952484301256,-0.47556411038776186,-2.76661343213556,-0.2222990006000286,-1.1006966763863175,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Ethylammonium chloride,CC[NH3+].[Cl-],28,27.64,0,0,0,0,0,1,2,2,0.34399850467780463,-1.0,0.0,-4.474530142821147e-15,-0.24757996510480698,-0.9983823225425572,-2.5162325093017643,-1.0908186803054198,-3.3216054372712907,-2.1201457751264864e-17,-1.8918246585897842,0,0,0,0,0,0,0,0,0,0,0,1,0,1
Ethylene Glycol,OCCO,26,40.46,0,0,0,0,2,2,2,3,0.2101554188611067,-0.3939905415754596,4.2817567617094126,-0.05973027554540952,-0.17986896705357525,-0.7251857153147282,-2.39637977920718,-0.7454190939629284,-2.531992310445786,-0.400094126380782,-1.0875762893980028,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Fructose,OC[C@@]1(O)OC[C@@H](O)[C@@H](O)[C@@H]1O,72,110.38000000000001,0,1,0,0,6,5,6,6,0.21826469096464507,-0.39065918020808504,3.908905542882062,1.325344294483893e-15,-0.16686657816705197,8.192876112460359e-18,-2.7135437593217735,-6.700788708598526e-17,-2.917296229483626,4.3933419808310504e-17,-1.1037083484224786,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Furfuryl alcohol,OCc1ccco1,38,33.370000000000005,0,0,0,1,2,1,2,2,0.21068852022348164,-0.46690881342439633,3.231536431425022,10.560582556022844,-0.16491641954589767,-1.110223024625026e-16,-2.2148600976070365,-5.551115123125783e-17,-2.2247779269088643,0.6501702957523597,-0.9950938313600458,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Gallic acid,O=C(O)c1cc(O)c(O)c(O)c1,64,97.99000000000001,0,0,1,0,5,4,5,4,0.3354623074615446,-0.5041437400350505,3.6945605482864963,12.839717403906823,-0.08291266901923995,0.5506257233345329,-2.2014390378469444,0.5989761760615662,-2.1052956602538946,2.220453059175907,-0.7711741883741293,0,0,1,0,3,0,0,0,0,0,0,0,3,0
Glucose,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O,72,110.38000000000001,0,1,0,0,6,5,6,6,0.21346340981011272,-0.3935665160029449,3.8764978331589,1.7439054814908929e-15,-0.1663720560015692,-0.10972242124362687,-2.714685926454985,-0.02282462283823811,-2.91272954788046,7.6411100034417e-17,-1.1045001024462697,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Glutamic acid,[NH3+][C@@H](CCC(=O)O)C(=O)[O-],58,105.07,0,0,0,0,4,2,5,5,0.3445634299532338,-0.5438971463898167,6.119028380071338,10.283299328847347,-0.21040856754160178,2.671173449814664e-17,-2.589024602025664,-1.7962702917424377e-17,-3.341012433230665,-2.8635974317559074e-17,-1.875710402208634,2,0,0,0,0,1,0,0,0,0,0,0,0,1
Glutaric Acid,O=C(O)CCCC(=O)O,52,74.6,0,0,0,0,4,2,4,4,0.30285579064841917,-0.48123022797558823,5.537591421860052,10.378487992893627,-0.18567525292069095,-3.973521736571163e-18,-2.4844542828820684,3.0879565445617394e-17,-2.472391036847538,-1.0134852780788139e-17,-1.0088638153687741,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Glycerol,OCC(O)CO,38,60.69,0,0,0,0,3,3,3,5,0.21068477597991972,-0.3935933161206694,5.176410154252893,-0.0578244958023144,-0.16728667390026897,-0.5183448787421849,-2.5164943491356735,-0.5567707991204929,-2.6822998467413335,-0.25843544742962726,-1.0956851211567817,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Glycolic Acid,O=C(O)CO,30,57.53,0,0,0,0,3,2,3,2,0.328849903557252,-0.47954077546948304,3.970539116982576,10.854077163330807,-0.16488632007117196,1.110223024625156e-16,-2.1910485199270995,-1.6653345369377353e-16,-2.395168020523701,1.0422912533059047e-16,-0.9534669531320518,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Hexadecan-1-ol,CCCCCCCCCCCCCCCCO,104,20.23,0,0,0,0,1,1,1,16,0.2100365348450359,-0.39637656934228244,7.7152954441943535,-0.06036038441416962,-0.24785924608956714,-0.7337388968697967,-2.748524117722003,-0.6985581706060553,-2.602635263015651,-0.3900900766796265,-1.1755766756697166,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Hexanoic acid,CCCCCC(=O)O,48,37.3,0,0,0,0,2,1,2,5,0.30283955508920857,-0.48123038978903615,6.002059007100037,-4.623229710676435e-16,-0.24762432044253904,-1.8038547581681543e-16,-2.619910443907382,-2.0541464580855824e-16,-2.5060127680002418,-2.9028935415288704e-16,-1.137770956031959,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Hydroquinone ,Oc1ccc(O)cc1,42,40.46,0,0,1,0,2,2,2,2,0.29309211994462536,-0.5079622369103997,3.5466825900224057,11.084297024010485,-0.08933033171737056,0.03620379924822843,-2.186299053692148,0.16890884938619588,-1.9678439120715627,1.214102030668051,-0.7542896883641668,0,0,0,0,2,0,0,0,0,0,0,0,2,0
Ibuprofen,CC(C)Cc1ccc(C(C)C(=O)O)cc1,82,37.3,0,0,1,0,2,1,2,7,0.3101853515323108,-0.4807885019257389,4.245068196354043,-3.023720691965172e-16,-0.24782062632615012,-3.902680324776319e-16,-2.619715149857544,-7.62698972816674e-17,-2.544675740112503,-7.628359162723332e-17,-1.1252956493945239,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Imidazole,c1c[nH]cn1,26,28.68,0,0,0,1,1,1,2,0,0.16689616327444906,-0.35117678564585386,3.292165666314956,11.06211496285649,-0.08976346901863332,-0.10391150421930129,-1.9563961538096255,-0.1347597509662355,-1.905425473575768,1.5713662479550885,-0.5153000453524741,0,0,0,2,0,0,1,1,0,0,0,0,0,0
Itaconic acid,C=C(CC(=O)O)C(=O)O,50,74.6,0,0,0,0,4,2,4,3,0.33104999328821094,-0.4809831571808089,5.388971708321972,11.985699369551162,-0.16488367592670114,1.7087497616697825e-16,-2.2474477060054006,3.103167691559001e-17,-2.3178183012301883,1.2959980572355587,-0.7837075203438685,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Ketoprofen,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,96,54.37,0,0,2,0,3,1,3,5,0.3101857384443935,-0.4807884998513802,3.0580078244387767,11.25707568229194,-0.244611123323556,0.009401899554781662,-2.4270476224681117,0.09479577400551857,-2.402381536657411,1.989095559424417,-0.9917245883817605,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Lactic Acid,CC(O)C(=O)O,36,57.53,0,0,0,0,3,2,3,3,0.3317230795714236,-0.4793355989963274,4.803303309464447,6.188584244674237e-15,-0.2445010975676814,-1.1743217982473734e-17,-2.377483237135247,-1.301676979005688e-16,-2.5110907495715336,-1.490359270770852e-16,-1.0412211373704126,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Lauric Acid,CCCCCCCCCCCC(=O)O,84,37.3,0,0,0,0,2,1,2,11,0.3028395565321837,-0.481230389785217,7.255806386769827,-1.7292486822588802e-15,-0.24776288534274304,-1.5464497618457858e-16,-2.7266262615698404,-2.9163852807914343e-16,-2.579912913294254,-5.085766191115514e-16,-1.1680732491085566,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Levulinic acid,CC(=O)CCC(=O)O,46,54.370000000000005,0,0,0,0,3,1,3,4,0.30328869968374067,-0.4812206333209309,5.360254290528277,7.5417362512240905e-16,-0.2435040870134382,-2.3639078552967802e-17,-2.4135730145388883,-1.692498741313976e-17,-2.445445770366553,-1.1353154897464122e-17,-0.9508773231106813,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,94,32.34,0,0,1,0,2,1,3,9,0.23806613187559775,-0.324484604945174,4.234941169700242,-2.7434928365220865e-16,-0.24900632941390985,-2.2075610122611433e-16,-2.6443786496243886,-2.7138694186876456e-16,-2.745399889971128,-1.787773321725199e-17,-1.0909473941445005,0,0,0,0,0,1,1,1,0,1,1,0,0,0
Limonene,C=C(C)[C@@H]1CC=C(C)CC1,56,0.0,1,0,0,0,0,0,0,3,0.057545605380062356,-0.099849370815529,4.183901939448395,-1.616449524046792e-15,-0.24596110030025944,-0.028705914074621565,-2.70012018951724,-4.6349724349483244e-17,-2.5734498857288264,-1.345620910485219e-16,-1.0310408880528668,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Linoleic acid,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,116,37.3,0,0,0,0,2,1,2,15,0.30283955653219446,-0.4812303897852169,7.597637381796606,-1.9969998762494657e-15,-0.24783155642986351,-4.575845790818078e-16,-2.6843550611207267,-4.29665434741907e-16,-2.5492208768252493,-3.8057970189732e-16,-1.1390668664815695,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Malic Acid,O=C(O)CC(O)C(=O)O,52,94.83,0,0,0,0,5,3,5,4,0.33263479541275126,-0.48114714652829127,5.268730108348185,12.34159090921789,-0.1659304953080818,0.32210903184244916,-2.381463108100771,0.26178678835981445,-2.558651976807387,1.130645007539487,-0.9398038076277732,2,1,0,0,0,0,0,0,0,0,0,0,0,0
Malonic Acid,O=C(O)CC(=O)O,40,74.6,0,0,0,0,4,2,4,2,0.3142016814988686,-0.4808059082153091,4.441626445230976,13.271398349277865,-0.16448698065287806,0.33854573896068146,-2.176840638786918,0.2755021719552224,-2.342535000860048,1.2991533540488822,-0.7980721698882529,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Mannose,OC[C@H]1O[C@H](O)[C@@H](O)[C@@H](O)[C@@H]1O,72,110.38000000000001,0,1,0,0,6,5,6,6,0.21346340981011272,-0.3935665160029449,3.8764978331589,1.7439054814908929e-15,-0.1663720560015692,-0.10972242124362687,-2.714685926454985,-0.02282462283823811,-2.91272954788046,7.6411100034417e-17,-1.1045001024462697,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,66,20.23,1,0,0,0,1,1,1,5,0.21045980546925236,-0.39282090888948124,4.480564332270446,-0.05884862390262954,-0.24789492335064503,-0.43399121772316546,-2.8534838804192173,-0.4407549178540351,-2.8082772442440134,-0.22026574474517702,-1.186391925044363,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Myristic Acid,CCCCCCCCCCCCCC(=O)O,96,37.3,0,0,0,0,2,1,2,13,0.3028395565321837,-0.481230389785217,7.490740026924421,-8.928871154525998e-16,-0.2478035405376731,-2.8752143383040995e-16,-2.737881170368359,-3.5481338510960416e-16,-2.588570644947863,-6.844800636143038e-16,-1.171391780625808,1,0,0,0,0,0,0,0,0,0,0,0,0,0
o-Cresol,Cc1ccccc1O,42,20.23,0,0,1,0,1,1,1,2,0.29310745681025696,-0.5076872844527907,3.7171614934727195,1.138852558302759e-16,-0.24348529785712078,-4.084417904762449e-17,-2.28552232464444,-2.0051529282792328e-16,-2.1334203814736825,-5.390944207395332e-17,-0.9456695165832578,0,0,0,0,1,0,0,0,0,0,0,0,1,0
