Component,Smiles,Area,sig2,sig3,sig4,sig5,sig6,Volume,MolWeight,E_diel,E_vdw,E_ring,mu_gas,WAPS,WANS,E_COSMO,COSMO_charge,Dipole_moment,Hb_acc,Hb_don
"2-Fluoro-N,N,N-trimethylethanaminium chloride",C[N+](C)(C)CCF.[Cl-],179.2798,189.0025,135.4671,397.4633,513.7085,1064.731,186.0536,141.6155,-46.2827,7.0785,0.0,-18.3752,0.01197675779667274,-0.00726636730799346,-31.6939,0.0086,17.5629,18.8645,0.5132
"3,4-Dimethylphenol",Cc1ccc(O)cc1C,167.0398,60.1655,-14.6193,84.34,-63.6553,199.0059,164.9534,122.1651,-8.1554,6.0867,-1.1335,4.9968,0.004851965663392105,-0.005179721850254637,-6.1965,-0.0014,1.6194,0.8297,2.8909
4-Hydroxybenzoic acid,O=C(O)c1ccc(O)cc1,162.4625,103.9601,-41.0022,199.3372,-180.8859,533.1426,157.1745,138.1214,-14.3373,5.3062,-1.1335,0.1572,0.005771057883324167,-0.00761233744331597,-10.2557,0.0021,4.9582,1.8104,7.1822
5-Phenylvaleric Acid,O=C(O)CCCCc1ccccc1,233.3282,86.5508,3.6182,117.2184,-38.0787,265.5213,237.442,178.2287,-11.5893,8.1917,-1.1335,4.7718,0.006004734870641887,-0.004438277985873918,-8.5265,-0.0015,2.2516,1.8013,3.0815
Acetamide,CC(N)=O,96.7756,82.0717,30.4206,162.3503,106.2812,389.014,79.3091,59.0674,-14.0144,2.9858,0.0,-1.1788,0.009266680801112828,-0.0068801219378754165,-10.4048,-0.0013,5.5317,6.0756,2.2394
Acetic acid,CC(=O)O,92.4005,66.2028,-0.6108,117.4822,-45.3614,284.3543,74.4162,60.0522,-8.6735,2.8154,0.0,2.4957,0.009004872827648367,-0.0060026736963852525,-6.5598,0.0010,2.1925,1.8955,3.2637
Acetylsalicylic Acid,CC(=O)Oc1ccccc1C(=O)O,199.6929,93.5437,-4.6804,135.3894,-63.6741,312.3667,205.4205,180.1583,-13.4947,6.6407,-1.1335,1.9571,0.0059649888718624295,-0.005548430410459372,-9.7903,0.0021,2.9372,1.5569,3.5158
Adiphenine,CCN(CC)CCOC(=O)C(c1ccccc1)c1ccccc1,355.8614,87.4843,31.3792,74.6174,73.4955,122.8103,413.0982,311.4199,-12.2838,13.1764,-2.267,8.2014,0.00482376424004414,-0.003881783530986525,-8.9481,-0.0057,3.9504,2.2583,0.0000
Adipic Acid,O=C(O)CCCCC(=O)O,185.1343,124.2922,-1.9997,219.304,-95.4198,532.9462,178.4675,146.1419,-16.3564,5.6161,0.0,0.3985,0.008736831657899588,-0.005709118468377488,-11.4577,0.0025,3.1945,3.2553,6.3676
Alanine,CC([NH3+])C(=O)[O-],122.4946,183.4508,47.4444,490.9791,203.6052,1499.6512,109.9261,89.0935,-39.7713,3.6944,0.0,-17.1412,0.01268822483637357,-0.00948678969345931,-27.0757,0.0023,12.5275,15.7798,8.5012
Arabinose,O[C@H]1CO[C@H](O)[C@H](O)[C@H]1O,159.342,143.3633,28.4851,268.4859,70.1809,624.5317,162.797,150.1305,-18.2516,4.7212,-1.1335,-2.6045,0.009658383313883887,-0.007236766297410082,-12.4323,0.0001,2.8616,7.9217,5.3178
Arginine,NC(=[NH2+])NCCC[C@H](N)C(=O)[O-],216.9593,325.693,193.7614,1105.0571,1180.1431,4530.3863,217.895,174.2017,-82.3944,6.446,0.0,-43.395,0.013499030925991461,-0.008220627878350966,-56.0812,0.0030,30.9858,35.5225,15.4357
Aspartic acid,[NH3+][C@@H](CC(=O)O)C(=O)[O-],152.14,243.0989,-14.2544,610.4792,-96.3215,1782.289,146.7813,133.1032,-49.6125,4.2152,0.0,-23.0583,0.011632140606757603,-0.01138518426956245,-33.5137,0.0050,13.6732,14.6280,14.1795
Benzamide,NC(=O)c1ccccc1,157.1442,88.4882,12.4167,146.5474,50.6275,319.9511,151.2388,121.1372,-14.5713,5.4154,-1.1335,-0.1679,0.00599380164491839,-0.0065355993070216655,-10.6900,0.0003,5.5472,4.6536,2.5203
Benzoic Acid,O=C(O)c1ccccc1,153.2173,68.7936,-13.8726,108.7877,-73.5113,269.3483,146.45,122.122,-9.1709,5.2856,-1.1335,3.5177,0.005164852719889514,-0.005907681607054441,-6.8746,5.1188948E-05,2.9783,1.1963,3.3868
Benzyldimethyl-2-hydroxyethyl-ammonium chloride,C[N+](C)(CCO)Cc1ccccc1.[Cl-],246.6026,181.5485,116.6947,312.9667,368.2869,709.9348,280.7556,215.721,-42.4943,9.6096,-1.1335,-14.3054,0.009241119130531588,-0.006173259956657904,-29.0216,0.0096,19.0223,14.8949,0.4208
Benzyltriphenylphosphonium chloride,[Cl-].c1ccc(C[P+](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,376.9414,187.3191,150.6004,386.4343,613.0873,1261.7558,486.394,388.8713,-42.277,15.023,-4.5341,-11.9048,0.006275504549569575,-0.005202923837743525,-28.6339,0.0027,20.0557,18.3549,0.1409
Benzyltripropylammonium chloride,CCC[N+](CCC)(CCC)Cc1ccccc1.[Cl-],315.941,177.1948,183.4854,419.1193,693.1771,1347.9053,385.1216,269.8549,-40.5949,12.4925,-1.1335,-10.1533,0.008151917376281556,-0.004528405980118016,-27.7525,0.0088,17.5527,21.2684,0.0515
Betaine,C[N+](C)(C)CC(=O)[O-],154.0612,168.8394,164.1717,427.2104,696.6809,1454.6301,155.3798,117.1469,-40.1242,5.1376,0.0,-15.9915,0.014430609210606562,-0.0065630968788466856,-27.3693,0.0039,15.1887,19.6211,0.1747
Caffeic acid,O=C(O)/C=C/c1ccc(O)c(O)c1,206.3647,133.9538,-49.1867,255.4684,-211.8295,678.8519,205.4091,180.1583,-18.9609,6.6721,-1.1335,-1.1237,0.005783490569391224,-0.00785998881630356,-12.9025,0.0049,6.8452,2.8324,8.8032
Capric Acid,CCCCCCCCCC(=O)O,251.5038,67.2635,3.9079,110.854,-36.2663,265.1764,251.081,172.2656,-8.7806,8.7391,0.0,8.3888,0.004795455019422196,-0.00331409655406779,-6.5905,-0.0042,2.7231,1.8764,3.0810
Caprylic Acid,CCCCCCCC(=O)O,210.8442,66.4627,2.546,109.7104,-38.2065,260.6664,205.6622,144.2123,-8.68,7.2524,0.0,6.9763,0.005170508018519337,-0.0036972567312564984,-6.5163,-0.0034,2.2928,1.7688,3.0695
ChCl,C[N+](C)(C)CCO.[Cl-],177.0496,171.9745,120.106,311.401,376.8907,713.9818,188.1524,139.6245,-43.9005,6.901,0.0,-16.944,0.012944750992983032,-0.006715318077112023,-30.0852,0.0093,18.3247,15.0395,0.2290
Citric Acid,O=C(O)CC(O)(CC(=O)O)C(=O)O,192.7428,200.3898,-29.2308,451.5165,-178.0371,1375.7614,200.3224,192.1243,-30.6893,5.1891,0.0,-8.4482,0.008814772197561764,-0.008986253045008327,-19.8774,0.0087,8.3553,7.8477,12.4588
Cyclohexanecarboxylic Acid,O=C(O)C1CCCCC1,163.9301,61.2837,3.9079,106.1549,-35.5796,253.8858,165.8123,128.1697,-8.1355,5.4943,-1.1335,4.4525,0.006156914987347839,-0.0038273801177790244,-6.1485,-0.0025,2.5527,1.7772,2.9924
Cyclohexylpropionic Acid,O=C(O)CCC1CCCCC1,201.5991,65.0692,3.4467,109.635,-35.7307,261.24,208.525,156.223,-8.5295,6.9002,-1.1335,5.5937,0.005326200879306355,-0.003651811487014278,-6.4131,-0.0037,2.4655,1.8367,3.0289
D-Mannitol,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,196.5203,189.4602,50.9686,385.7684,154.7369,967.3982,207.9591,182.1725,-30.0531,5.7781,0.0,-7.6698,0.01027867763734899,-0.00722410124074607,-19.6881,0.0052,9.5154,12.3196,7.1465
DL-camphor,CC12CCC(CC1=O)C2(C)C,185.4171,44.4095,35.024,56.2193,72.927,105.1961,208.3361,152.2344,-7.5606,6.5669,-1.3224,5.5638,0.005159262836998658,-0.003145904968808687,-5.9208,-0.0021,4.6881,2.4224,0.0000
Erythritol,OC[C@H](O)[C@H](O)CO,150.8,147.5334,43.8106,311.4244,140.0804,796.2239,145.8312,122.1203,-21.2542,4.5756,0.0,-3.5315,0.010444509030795931,-0.007124823655743923,-14.3473,-0.0011,5.2632,10.2471,5.7563
Ethylammonium chloride,CC[NH3+].[Cl-],129.7835,172.4801,29.6471,400.9065,38.925,1044.4967,112.8892,81.5451,-37.5197,5.3034,0.0,-14.0418,0.012903329155036182,-0.008547904211474408,-25.5854,0.0061,12.8252,12.8081,8.4381
Ethylene Glycol,OCCO,99.4396,86.6533,18.3864,176.2015,48.8824,426.5615,81.1295,62.0681,-10.6996,3.1207,0.0,1.4894,0.009558146670757902,-0.0067051973351414775,-7.8715,-0.0029,0.0208,5.3810,3.6973
Fructose,OC[C@@]1(O)OC[C@@H](O)[C@@H](O)[C@@H]1O,183.2793,167.7437,40.5769,322.4372,127.561,774.8373,194.472,180.1566,-22.0605,5.4414,-1.1335,-3.8818,0.009518817405101602,-0.007435583760226317,-14.4299,0.0001,5.8131,9.9118,5.7885
Furfuryl alcohol,OCc1ccco1,133.1265,73.9225,9.4895,106.685,28.6827,220.9196,120.8184,98.1004,-10.5092,4.587,-0.9446,1.971,0.006587600544012428,-0.006258920708190349,-7.9116,-0.0005,2.2837,2.8746,1.7743
Gallic acid,O=C(O)c1cc(O)c(O)c(O)c1,179.9407,153.143,-78.6286,327.1488,-334.5681,905.9979,177.8305,170.1203,-20.5388,5.3945,-1.1335,-3.2165,0.006406918500499342,-0.009693141165646155,-13.7176,0.0054,4.0541,2.6583,12.6696
Glucose,OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O,188.1623,182.8128,21.4774,355.0058,50.3469,839.9982,196.7495,180.1566,-22.6792,5.4979,-1.1335,-4.0314,0.009553725246696008,-0.00793163851458918,-14.6360,-4.6833677E-05,3.6305,9.5833,7.9272
Glutamic acid,[NH3+][C@@H](CCC(=O)O)C(=O)[O-],174.7502,243.0084,13.291,596.7197,24.5864,1743.5788,170.076,147.1299,-48.4894,5.0319,0.0,-21.3986,0.011165318225179622,-0.009886270638849845,-32.6707,0.0049,14.0011,15.6456,13.0099
Glutaric Acid,O=C(O)CCCC(=O)O,164.964,123.6118,-8.6338,218.3606,-110.5909,535.0735,155.5868,132.1152,-16.3776,4.8802,0.0,-0.3578,0.008727500098611694,-0.006525780876206789,-11.4781,0.0036,3.0884,2.9299,6.4865
Glycerol,OCC(O)CO,126.6265,118.0172,40.606,244.5879,128.8671,618.6141,113.4743,92.0942,-17.1657,3.8677,0.0,-1.9783,0.010417265006359496,-0.00683045592418974,-12.0862,-0.0004,5.2353,8.4909,4.1451
Glycolic Acid,O=C(O)CO,102.9747,111.1555,-4.2688,231.7238,-54.8458,610.9905,85.5418,76.0516,-16.3195,2.9267,0.0,-2.4919,0.009744170916493525,-0.008637014714362781,-11.6588,0.0014,4.3584,4.8943,6.2232
Hexadecan-1-ol,CCCCCCCCCCCCCCCCO,367.5167,56.6384,21.6076,96.6335,63.1905,241.0672,376.9499,242.4421,-7.2315,13.4205,0.0,14.2003,0.003430985021351013,-0.0025596802605813707,-5.4603,-0.0124,2.2189,3.4904,1.4616
Hexanoic acid,CCCCCC(=O)O,171.4403,64.4868,3.58,109.7227,-37.152,262.822,162.6214,116.1589,-8.5195,5.7587,0.0,5.5751,0.006033092020461602,-0.003939412867619424,-6.4238,-0.0005,2.6377,1.8166,3.0659
Hydroquinone ,Oc1ccc(O)cc1,141.5529,94.6212,-36.7527,166.7861,-140.3523,415.457,132.42,110.1112,-12.9232,4.8129,-1.1335,0.5216,0.006131177183454415,-0.008111611429889956,-9.3980,-0.0002,3.7732,1.6930,6.0444
Ibuprofen,CC(C)Cc1ccc(C(C)C(=O)O)cc1,256.5874,78.6158,-3.1562,112.4617,-52.0345,269.3788,279.8755,206.282,-10.683,9.1124,-1.1335,6.2996,0.004804491470215553,-0.0042195153962407105,-7.9194,-0.0027,2.5554,1.6159,3.2289
Imidazole,c1c[nH]cn1,101.2712,79.5524,13.2531,170.1161,87.6508,511.2284,86.2331,68.0776,-13.241,3.479,-0.9446,-1.1559,0.007117090386657505,-0.007804071987534033,-9.9306,-0.0009,5.2406,4.8869,3.0530
Itaconic acid,C=C(CC(=O)O)C(=O)O,154.234,118.4892,-28.8498,217.4412,-166.1961,560.3258,149.3232,130.0993,-16.4801,4.6063,0.0,-0.7347,0.007640679068255185,-0.007369285114781919,-11.5812,0.0034,4.7498,2.0157,7.0790
Ketoprofen,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,278.1481,113.6165,6.5076,155.1261,-30.3826,341.2008,311.4944,254.282,-16.4961,9.7307,-2.267,2.0243,0.005472232067310936,-0.005258952740975709,-11.6795,0.0043,5.0340,2.5945,3.4143
L-Methionine,CSCC[C@H]([NH3+])C(=O)[O-],184.3368,199.4965,34.3625,482.262,125.8265,1416.5818,182.0981,149.2124,-40.4069,6.4357,0.0,-14.6599,0.010125393261318527,-0.007941778457787162,-27.3357,0.0051,10.9499,14.0589,8.8490
L-Serine,[NH3+][C@@H](CO)C(=O)[O-],131.9848,231.4198,39.8893,621.658,175.5689,1902.9506,121.0499,105.093,-47.6605,3.7667,0.0,-22.3198,0.01332420316205267,-0.011116129785740118,-32.3267,0.0041,13.1753,18.7909,11.8226
L-Threonine,C[C@@H](O)[C@H]([NH3+])C(=O)[O-],146.8724,204.4778,44.527,524.516,198.3621,1563.4356,142.0718,119.1197,-40.3051,4.3876,0.0,-16.5524,0.011633219251167828,-0.009422776511562396,-27.1801,0.0044,11.8282,16.3434,9.0242
Lactic Acid,CC(O)C(=O)O,120.2974,95.3465,-9.1539,182.6916,-81.6817,459.1823,106.9309,90.0783,-12.1137,3.6078,0.0,1.0694,0.008238512242843303,-0.007103117215355312,-8.7786,0.0019,1.9919,3.0367,5.3216
Lauric Acid,CCCCCCCCCCCC(=O)O,290.8402,68.3414,4.9841,110.6439,-33.1314,263.6073,293.8848,200.3189,-8.8835,10.206,0.0,9.7953,0.004446112676136845,-0.003116964649466703,-6.6509,-0.0054,2.7845,1.9325,3.0371
Levulinic acid,CC(=O)CCC(=O)O,148.9402,103.2753,16.947,166.5488,-10.814,381.6526,144.3233,116.1158,-16.9585,4.6082,0.0,-1.2812,0.008983880794862013,-0.006100283742304325,-12.1296,0.0034,6.3886,3.3098,3.4855
Lidocaine,CCN(CC)CC(=O)Nc1c(C)cccc1C,282.5996,103.567,86.9146,257.7597,441.9757,1121.9173,320.2243,234.3386,-17.7403,10.3758,-1.1335,2.7841,0.005520875408511732,-0.003985861921100613,-12.6984,-0.0032,6.5288,9.4067,1.1811
Limonene,C=C(C)[C@@H]1CC=C(C)CC1,196.0094,24.6172,6.9027,9.0636,5.4964,5.2231,204.7482,136.235,-2.8533,7.4329,-1.1335,10.3471,0.0037550253004676715,-0.0028399696937499814,-2.1924,-0.0040,0.8793,0.0000,0.0000
Linoleic acid,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,361.6864,83.4625,8.2962,115.0268,-32.1219,260.6793,417.0555,280.4472,-10.6605,12.9235,0.0,11.3627,0.004590626450116009,-0.0032243177071518522,-7.8010,-0.0133,2.0678,1.7794,3.0173
Malic Acid,O=C(O)CC(O)C(=O)O,151.1022,161.22,-34.9058,331.823,-198.8276,880.0212,144.7347,134.088,-22.2138,4.1336,0.0,-4.4233,0.009094062973999291,-0.009122792818313033,-14.7971,0.0044,3.5165,4.7934,10.3965
Malonic Acid,O=C(O)CC(=O)O,125.6038,116.5732,-45.9603,229.1027,-229.9625,637.7577,112.3446,104.0618,-15.2179,3.3753,0.0,-1.1774,0.007980123707941818,-0.009044209215442092,-10.7929,0.0061,1.0041,1.3824,8.0480
Mannose,OC[C@H]1O[C@H](O)[C@@H](O)[C@@H](O)[C@@H]1O,186.3189,196.701,28.2753,401.394,81.9035,985.7228,195.7375,180.1566,-25.0367,5.4666,-1.1335,-5.3705,0.010048650777289062,-0.0082202128368621,-15.9437,0.0003,3.1974,11.3715,8.6895
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,208.8523,45.0729,16.4676,74.2376,48.395,175.7112,227.8497,156.2662,-5.8134,7.5513,-1.1335,8.2165,0.0040617119790453725,-0.003052297408934462,-4.4414,-0.0051,2.3028,2.6238,1.0277
Methyltriphenylphosphonium bromide,C[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],334.0099,188.624,120.3337,340.422,421.5445,831.7446,404.6038,357.2257,-47.1088,13.6396,-3.4005,-15.5547,0.006572163120926585,-0.005728385527644816,-32.0339,0.0067,21.5416,16.4267,0.3511
Myristic Acid,CCCCCCCCCCCCCC(=O)O,330.5786,69.746,4.3386,110.4481,-36.2423,262.9359,338.0133,228.3723,-9.0544,11.6856,0.0,11.1748,0.00416735176605407,-0.0029890775645573103,-6.7510,-0.0072,2.8730,1.8457,3.0730
"N,N-Diethylethanolammonium chloride",CC[NH+](CC)CCO.[Cl-],189.7992,125.4675,81.0636,183.3216,210.717,358.5269,207.9421,153.6512,-29.1952,7.2552,0.0,-6.3344,0.0101939971289801,-0.005554149765233016,-19.8297,0.0061,13.4725,7.8115,0.0123
Octadecan-1-ol,CCCCCCCCCCCCCCCCCCO,407.3086,57.9562,21.7561,96.7543,63.3892,241.3792,420.8349,270.4955,-7.3683,14.9025,0.0,15.5965,0.0033094207096013707,-0.002487400620683076,-5.5461,-0.0138,2.2203,3.4898,1.4588
Oleic acid,CCCCCCCC/C=C\CCCCCCCC(=O)O,398.4355,81.7793,7.3023,114.1442,-34.2501,261.3622,420.6404,282.4631,-10.5632,14.2916,0.0,12.7826,0.00425600770160627,-0.003034486502836712,-7.7492,-0.0098,2.3747,1.7574,3.0458
Oxalic Acid,O=C(O)C(=O)O,106.9113,114.228,-69.9791,267.2175,-361.1365,884.2833,90.2631,90.0352,-15.258,2.7443,0.0,-1.9097,0.008216102523121842,-0.01015701678794501,-10.8941,0.0050,0.0041,0.7600,10.3423
Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,370.6735,71.103,4.3122,110.4794,-36.9625,263.1983,382.3013,256.4256,-9.1917,13.1778,0.0,12.5856,0.0039524987453563335,-0.002870264992740774,-6.8323,-0.0084,2.9239,1.8280,3.0802
Paracetamol,CC(=O)Nc1ccc(O)cc1,186.9256,110.7983,-9.0308,192.4169,-46.8205,460.8338,183.088,151.1633,-17.2839,6.4254,-1.1335,-0.7283,0.006319066457356796,-0.006576254662012701,-12.2604,0.0015,3.5425,3.9785,5.1489
Pelargonic Acid,CCCCCCCCC(=O)O,230.7916,66.9568,2.381,109.2267,-39.1971,259.5942,227.615,158.2389,-8.7338,7.9947,0.0,7.6872,0.004920224309449816,-0.003548645070380208,-6.5476,-0.0041,2.3840,1.7289,3.0692
Phenformin,NC(N)=NC(N)=NCCc1ccccc1,243.31,137.1621,7.4478,203.1185,37.6535,421.6025,262.4954,205.2606,-19.5309,8.1732,-1.1335,0.0199,0.006675361101930343,-0.006142493015410892,-13.2599,-0.0048,1.9758,4.6138,3.7301
Phenol,Oc1ccccc1,131.5695,59.908,-21.2239,87.8183,-80.2925,215.2969,121.1842,94.1118,-8.0405,4.7673,-1.1335,3.7536,0.005348511661076041,-0.006286693940627393,-6.1203,-0.0017,1.8966,0.6757,3.1729
Phenyl salicylate,O=C(Oc1ccccc1)c1ccccc1O,241.5448,64.6313,7.8263,43.5362,21.414,45.5783,248.6327,214.2179,-8.972,8.6394,-2.267,5.8639,0.004377076073232586,-0.004837903998101268,-6.7486,0.0019,3.3856,0.6238,0.0000
Phenylacetic Acid,O=C(O)Cc1ccccc1,173.3925,87.1248,-4.4322,126.0039,-52.2165,292.8822,171.2343,136.1487,-12.1598,5.989,-1.1335,2.1588,0.006334493620082211,-0.005853016833460398,-8.9369,-0.0015,2.2830,1.8125,3.3319
Phenylpropionic Acid,O=C(O)CCc1ccccc1,188.1533,79.9582,-6.1859,110.8864,-56.575,256.9414,191.5193,150.1754,-10.4989,6.5694,-1.1335,3.9155,0.005932240733925723,-0.005248262520598982,-7.7606,-0.0017,2.2970,1.3552,3.2000
Pimelic Acid,O=C(O)CCCCCC(=O)O,204.7413,124.6864,0.5879,217.7138,-87.9159,523.0779,199.675,160.1685,-16.8209,6.3687,0.0,0.8653,0.008247892755246941,-0.005281528581653884,-11.7436,0.0011,4.5503,3.2848,6.2513
Prilocaine,CCCNC(C)C(=O)Nc1ccccc1C,272.1004,71.3898,36.3444,81.7934,90.9813,160.5279,299.2701,220.312,-12.5067,9.9068,-1.1335,5.6966,0.004975488741879024,-0.003772216329964555,-9.3169,0.0001,6.6917,3.4008,0.0860
Propionic acid,CCC(=O)O,111.1863,63.4323,1.1268,112.032,-40.4095,270.0257,95.6033,74.0789,-8.3871,3.5445,0.0,3.4302,0.007596940494166256,-0.005222401430209285,-6.3545,0.0006,2.4656,1.8571,3.1491
Propranolol,CC(C)NCC(O)COc1cccc2ccccc12,303.7789,107.6654,42.1505,165.7422,154.3181,436.3452,336.9045,259.3449,-14.353,11.0802,-1.8892,5.2023,0.005202000780929899,-0.004612284930290185,-10.2289,0.0008,2.4581,6.1738,1.4622
Propylene glycol,CC(O)CO,118.1141,94.9481,43.4757,210.3276,154.6583,568.1952,103.9375,76.0948,-13.3981,3.8408,0.0,0.2796,0.009353427232617452,-0.0059922597542296585,-9.8013,-0.0019,3.0948,7.8399,3.0886
Ranitidine,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,360.8218,168.4451,76.1014,240.188,210.4033,523.8062,383.6129,314.4056,-33.841,12.7151,-0.9446,-4.5836,0.006951225215445466,-0.004990347416694009,-22.5943,0.0093,15.0375,8.3623,1.6060
Resorcinol,Oc1cccc(O)c1,141.1778,94.8286,-45.8973,172.7952,-176.0439,450.1925,132.0249,110.1112,-13.3553,4.802,-1.1335,0.206,0.006077077687183832,-0.00826007065173972,-9.7027,-0.0007,3.3393,1.2452,6.7518
Salicylic Acid,O=C(O)c1ccccc1O,158.6,70.3176,-23.3977,114.7211,-112.5964,312.1153,153.7806,138.1214,-8.9272,5.2134,-1.1335,3.7305,0.005118271734375329,-0.005961738055953726,-6.5895,0.0040,3.1762,0.6837,3.9338
Sorbitol,OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,197.9502,191.3702,38.0092,374.9624,100.4339,899.5259,210.3738,182.1725,-26.471,5.7778,0.0,-4.9399,0.010027110154758864,-0.007516104310551433,-16.9578,0.0060,7.1920,11.2361,7.5200
Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,410.2333,72.2979,5.4275,110.1225,-31.9757,260.4487,426.2253,284.479,-9.2965,14.6553,0.0,14.0043,0.0037885299268347714,-0.0027667957053367476,-6.8912,-0.0099,2.9838,1.9241,3.0022
Suberic Acid,O=C(O)CCCCCCC(=O)O,224.9287,124.8908,4.0247,219.7385,-80.0733,528.505,222.6888,174.1952,-16.5997,7.0954,0.0,1.7258,0.008075152044976676,-0.004827083927740153,-11.6097,0.0016,3.0373,3.5456,6.2074
Succinic Acid,O=C(O)CCC(=O)O,145.2771,119.8639,-20.6896,214.7597,-142.3645,536.3107,133.8377,118.0885,-14.7988,4.1601,0.0,0.0092,0.008528307816910347,-0.007401316867894887,-10.3910,0.0037,0.0066,2.2281,6.7957
Sucrose,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,294.2899,327.8338,69.4767,700.7973,278.8036,1901.6764,371.8573,342.2979,-44.623,8.6658,-2.0781,-15.9595,0.010541546256141232,-0.008380306061719255,-28.7873,0.0019,6.2808,20.7401,13.8069
Sulfathiazole,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,240.7006,133.1644,-16.974,180.1876,-47.3323,330.6829,274.6653,255.3186,-22.738,8.299,-2.0781,-2.7932,0.005827293528141019,-0.007114695445385398,-15.2542,0.0052,11.7479,2.1361,4.1833
Tartaric Acid,O=C(O)[C@@H](O)[C@H](O)C(=O)O,157.9128,174.3995,-60.9408,366.4718,-309.897,1009.3952,156.2063,150.0874,-23.4136,4.1348,0.0,-4.8693,0.008873082939988166,-0.009915045187856089,-15.2442,0.0068,4.7197,3.8617,12.4986
Testosterone,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,297.51,96.3461,68.9132,162.4987,177.2158,381.2705,370.9582,288.4262,-16.148,10.5186,-3.2116,1.9026,0.00623886011066015,-0.00337989193396568,-11.6446,-0.0025,5.2059,7.0018,1.0286
