Component,Smiles,s_profile_1,s_profile_2,s_profile_3,s_profile_4,s_profile_5,s_profile_6,s_profile_7,s_profile_8,s_profile_9,s_profile_10
[C4Mpyr]Cl,CCCC[N+]1(C)CCCC1.[Cl-],0.0,0.0,0.1959333333333331,3.9524999999999997,7.963133333333333,2.9175,0.055433333333333334,0.5086333333333332,2.6923666666666657,0.05463333333333338
[C4Py]Cl,CCCC[n+]1ccccc1.[Cl-],0.0,0.0,0.8071999999999993,3.4366000000000003,7.614166666666667,2.573133333333333,0.2218666666666667,0.4760666666666665,3.1537666666666655,0.01566666666666668
[Ch][OAc],CC(=O)[O-].C[N+](C)(C)CCO,0.0,0.0,0.4598999999999996,4.9225666666666665,4.571433333333333,2.5644333333333336,0.9044333333333334,1.489033333333333,1.341833333333333,0.38210000000000016
[MeCh]Cl,COCC[N+](C)(C)C.[Cl-],0.0,0.0,0.864366666666666,5.0021666666666675,4.808999999999999,1.3905666666666665,0.46716666666666673,1.099933333333333,3.258633333333332,0.01110000000000001
[N1111]Cl,C[N+](C)(C)C.[Cl-],0.0,0.0,0.5062999999999995,4.774033333333334,3.5909999999999993,0.8576999999999999,0.08343333333333335,0.7412999999999997,3.1064666666666656,0.008000000000000007
[N2222]Br,CC[N+](CC)(CC)CC.[Br-],0.0,0.0,0.029633333333333265,4.916933333333333,6.391933333333334,1.8841666666666665,0.18363333333333337,0.8130999999999997,3.3294333333333332,0.0
[N2222]Cl,CC[N+](CC)(CC)CC.[Cl-],0.0,0.0,0.028199999999999937,4.985266666666667,6.420166666666667,1.9325999999999999,0.1090666666666667,0.5549333333333331,3.1812333333333327,0.02063333333333335
[N3333]Br,CCC[N+](CCC)(CCC)CCC.[Br-],0.0,0.0,0.07863333333333321,3.7492000000000005,10.742233333333331,4.264433333333334,0.2366666666666667,0.4982333333333332,3.420633333333333,0.021700000000000018
[N3333]Cl,CCC[N+](CCC)(CCC)CCC.[Cl-],0.0,0.0,0.03243333333333327,3.587433333333334,11.0162,4.4138,0.2118666666666667,0.5035666666666665,3.0161666666666656,0.14356666666666673
[N4444]Br,CCCC[N+](CCCC)(CCCC)CCCC.[Br-],0.0,0.033266666666666646,0.2691666666666665,2.821,14.200466666666667,6.849666666666666,0.16963333333333336,0.47133333333333305,3.2541666666666673,0.02293333333333335
[N4444]Cl,CCCC[N+](CCCC)(CCCC)CCCC.[Cl-],0.0,0.0,0.05483333333333325,3.293333333333334,14.812100000000001,7.187933333333332,0.12053333333333335,0.2578666666666666,2.9917333333333325,0.41966666666666663
[N5555]Br,CCCCC[N+](CCCCC)(CCCCC)CCCCC.[Br-],0.0,0.0,0.1568666666666665,2.7898000000000005,17.8571,9.730799999999999,0.32903333333333334,0.579233333333333,2.9319333333333333,0.035966666666666695
