Component,Smiles,cluster_birch
Linoleic acid,CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,8
Malic Acid,O=C(O)CC(O)C(=O)O,15
Malonic Acid,O=C(O)CC(=O)O,6
Mannose,OC[C@H]1O[C@H](O)[C@@H](O)[C@@H](O)[C@@H]1O,14
Menthol,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O,19
Myristic Acid,CCCCCCCCCCCCCC(=O)O,8
o-Cresol,Cc1ccccc1O,0
Octadecan-1-ol,CCCCCCCCCCCCCCCCCCO,17
Oleic acid,CCCCCCCC/C=C\CCCCCCCC(=O)O,8
Oxalic Acid,O=C(O)C(=O)O,6
Palmitic Acid,CCCCCCCCCCCCCCCC(=O)O,8
Paracetamol,CC(=O)Nc1ccc(O)cc1,3
p-Coumaric acid,O=C(O)/C=C/c1ccc(O)cc1,4
Pelargonic Acid,CCCCCCCCC(=O)O,8
Phenol,Oc1ccccc1,0
Phenyl salicylate,O=C(Oc1ccccc1)c1ccccc1O,3
Phenylacetic Acid,O=C(O)Cc1ccccc1,4
Phenylpropionic Acid,O=C(O)CCc1ccccc1,4
Pimelic Acid,O=C(O)CCCCCC(=O)O,8
Prilocaine,CCCNC(C)C(=O)Nc1ccccc1C,3
Propionic acid,CCC(=O)O,6
Propylene glycol,CC(O)CO,11
Ranitidine,CN/C(=C\[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1,7
Resorcinol,Oc1cccc(O)c1,0
Salicylic Acid,O=C(O)c1ccccc1O,12
Sorbitol,OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,11
Stearic Acid,CCCCCCCCCCCCCCCCCC(=O)O,8
Suberic Acid,O=C(O)CCCCCCC(=O)O,8
Succinic Acid,O=C(O)CCC(=O)O,6
Sucrose,OC[C@H]1O[C@H](O[C@]2(CO)O[C@H](CO)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,14
Tartaric Acid,O=C(O)[C@@H](O)[C@H](O)C(=O)O,15
Tetradecan-1-ol,CCCCCCCCCCCCCCO,17
Thiourea,NC(N)=S,16
Thymol,Cc1ccc(C(C)C)c(O)c1,0
trans-Cinnamic acid,O=C(O)/C=C/c1ccccc1,4
Tricarballylic acid,O=C(O)CC(CC(=O)O)C(=O)O,6
Triethylene glycol,OCCOCCOCCO,14
Urea,NC(N)=O,16
Xylitol,OC[C@H](O)[C@@H](O)[C@H](O)CO,11
Xylose,O[C@H]1OC[C@@H](O)[C@H](O)[C@H]1O,14
[NH4]Cl,[Cl-].[NH4+],1
Arginine,NC(=[NH2+])NCCC[C@H](N)C(=O)[O-],10
Aspartic acid,[NH3+][C@@H](CC(=O)O)C(=O)[O-],6
L-Methionine,CSCC[C@H]([NH3+])C(=O)[O-],10
L-Serine,[NH3+][C@@H](CO)C(=O)[O-],10
L-Threonine,C[C@@H](O)[C@H]([NH3+])C(=O)[O-],10
[N2222]Br,CC[N+](CC)(CC)CC.[Br-],13
Benzyltriphenylphosphonium chloride,[Cl-].c1ccc(C[P+](c2ccccc2)(c2ccccc2)c2ccccc2)cc1,2
Methyltriphenylphosphonium bromide,C[P+](c1ccccc1)(c1ccccc1)c1ccccc1.[Br-],2
Betaine monohydrate,C[N+](C)(C)CC(=O)[O-].O,18
[N3333]Br,CCC[N+](CCC)(CCC)CCC.[Br-],13
Betaine,C[N+](C)(C)CC(=O)[O-],18
"N,N-Diethylethanolammonium chloride",CC[NH+](CC)CCO.[Cl-],1
Phenformin,NC(N)=NC(N)=NCCc1ccccc1,2
Tetracycline,CN(C)[C@@H]1C(=O)C(C(N)=O)=C(O)[C@@]2(O)C(=O)C3=C(O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,3
Ticlopidine,Clc1ccccc1CN1CCc2sccc2C1,7
Alanine,CC([NH3+])C(=O)[O-],10
Benzyltripropylammonium chloride,CCC[N+](CCC)(CCC)Cc1ccccc1.[Cl-],2
Tetracaine,CCCCNc1ccc(C(=O)OCCN(C)C)cc1,3
Testosterone,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O,19
"2-(Acetoxy)-N,N,N-trimethylethanaminium chloride",CC(=O)OCC[N+](C)(C)C.[Cl-],5
"2-Chloro-N,N,N-trimethylethanaminium chloride",C[N+](C)(C)CCCl.[Cl-],5
"2-Fluoro-N,N,N-trimethylethanaminium chloride",C[N+](C)(C)CCF.[Cl-],5
Sulfathiazole,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,3
